duns,nombre,cede_principal,email_representante,,
10-100-1001,editorial1,DE,[email],,
10-100-1002,editorial2,TH,[email],,
10-100-1003,editorial3,DO,[email],,
10-100-1004,editorial4,AU,[email],,
10-100-1005,editorial5,JP,[email],,
10-100-1006,editorial6,CO,[email],,
10-100-1007,editorial7,CN,[email],,
10-100-1008,editorial8,IE,[email],,
10-100-1009,editorial9,BS,[email],,
10-100-1010,editorial10,PL,[email],,
10-100-1011,editorial11,SE,[email],,
10-100-1012,editorial12,US,[email],,
10-100-1013,editorial13,MX,[email],,
10-100-1014,editorial14,JP,[email],,
10-100-1015,editorial15,MG,[email],,
10-100-1016,editorial16,GB,[email],,
10-100-1017,editorial17,US,[email],,
10-100-1018,editorial18,AO,[email],,
10-100-1019,editorial19,AU,[email],,
10-100-1020,editorial20,PE,[email],,
10-100-1021,editorial21,US,[email],,
10-100-1022,editorial22,EC,[email],,
10-100-1023,editorial23,BR,[email],hdh,23
10-100-1024,editorial24,PG,[email],fgdfg,24
10-100-1025,editorial25,CN,[email],dhdh,25
10-100-1026,editorial26,MY,[email],,26
10-100-1027,editorial27,US,[email],,27
10-100-1028,editorial28,ES,[email],,28
10-100-1029,editorial29,US,[email],,29
10-100-1030,editorial30,AU,[email],,30
10-100-1031,editorial31,CA,[email],,31
10-100-1032,editorial32,AU,[email],,32
10-100-1033,editorial33,AU,[email],,33
10-100-1034,editorial34,US,[email],,34
10-100-1035,editorial35,IN,[email],,35
10-100-1036,editorial36,DE,[email],,36
10-100-1037,editorial37,IN,[email],,37
10-100-1038,editorial38,KE,[email],,38
10-100-1039,editorial39,US,[email],,39
10-100-1040,editorial40,US,[email],,40
10-100-1041,editorial41,US,[email],,41
10-100-1042,editorial42,IR,[email],,42
10-100-1043,editorial43,US,[email],,43
10-100-1044,editorial44,OM,[email],,44
10-100-1045,editorial45,US,[email],,45
10-100-1046,editorial46,SE,[email],,46
10-100-1047,editorial47,MY,[email],,47
10-100-1048,editorial48,AU,[email],,48
10-100-1049,editorial49,CA,[email],,49
10-100-1050,editorial50,TH,[email],,50
10-100-1051,editorial51,RU,[email],,51
10-100-1052,editorial52,PG,[email],,52
10-100-1053,editorial53,VE,[email],,53
10-100-1054,editorial54,ZM,[email],,54
10-100-1055,editorial55,CN,[email],,55
10-100-1056,editorial56,CN,[email],,56
10-100-1057,editorial57,AU,[email],,57
10-100-1058,editorial58,US,[email],,58
10-100-1059,editorial59,AO,[email],,59
10-100-1060,editorial60,US,[email],,60
10-100-1061,editorial61,US,[email],,61
10-100-1062,editorial62,EH,[email],,62
10-100-1063,editorial63,CL,[email],,63
10-100-1064,editorial64,PK,[email],,64
10-100-1065,editorial65,PH,[email],,65
10-100-1066,editorial66,US,[email],,66
10-100-1067,editorial67,PH,[email],,67
10-100-1068,editorial68,CO,[email],,68
10-100-1069,editorial69,BR,[email],,69
10-100-1070,editorial70,US,[email],,70
10-100-1071,editorial71,AU,[email],,71
10-100-1072,editorial72,US,[email],,72
10-100-1073,editorial73,RU,[email],,73
10-100-1074,editorial74,RU,[email],,74
10-100-1075,editorial75,PF,[email],,75
10-100-1076,editorial76,KR,[email],,76
10-100-1077,editorial77,US,[email],,77
10-100-1078,editorial78,IN,[email],,78
10-100-1079,editorial79,AU,[email],,79
10-100-1080,editorial80,EG,[email],,80
10-100-1081,editorial81,IT,[email],,81
10-100-1082,editorial82,DO,[email],,82
10-100-1083,editorial83,ID,[email],,83
10-100-1084,editorial84,CA,[email],,84
10-100-1085,editorial85,MY,[email],,85
10-100-1086,editorial86,US,[email],,86
10-100-1087,editorial87,US,[email],,87
10-100-1088,editorial88,SR,[email],,88
10-100-1089,editorial89,VE,[email],,89
10-100-1090,editorial90,AU,[email],,90
10-100-1091,editorial91,CA,[email],,91
10-100-1092,editorial92,US,[email],,92
10-100-1093,editorial93,HN,[email],,93
10-100-1094,editorial94,CL,[email],,94
10-100-1095,editorial95,CO,[email],,95
10-100-1096,editorial96,AU,[email],,96
10-100-1097,editorial97,FR,[email],,97
10-100-1098,editorial98,CR,[email],,98
10-100-1099,editorial99,ID,[email],,99
10-100-1100,editorial100,CA,[email],,100
10-100-1101,editorial101,SA,[email],,101
10-100-1102,editorial102,NZ,[email],,102
10-100-1103,editorial103,BG,[email],,103
10-100-1104,editorial104,US,[email],,104
10-100-1105,editorial105,IT,[email],,105
10-100-1106,editorial106,US,[email],,106
10-100-1107,editorial107,US,[email],,107
10-100-1108,editorial108,VC,[email],,108
10-100-1109,editorial109,BR,[email],,109
10-100-1110,editorial110,MX,[email],,110
10-100-1111,editorial111,MX,[email],,111
10-100-1112,editorial112,US,[email],,112
10-100-1113,editorial113,AE,[email],,113
10-100-1114,editorial114,US,[email],,114
10-100-1115,editorial115,DE,[email],,115
10-100-1116,editorial116,SA,[email],,116
10-100-1117,editorial117,US,[email],,117
10-100-1118,editorial118,TH,[email],,118
10-100-1119,editorial119,NL,[email],,119
10-100-1120,editorial120,US,[email],,120
10-100-1121,editorial121,AU,[email],,121
10-100-1122,editorial122,SD,[email],,122
10-100-1123,editorial123,US,[email],,123
10-100-1124,editorial124,AU,[email],,124
10-100-1125,editorial125,MM,[email],,125
10-100-1126,editorial126,CK,[email],,126
10-100-1127,editorial127,CA,[email],,127
10-100-1128,editorial128,CA,[email],,128
10-100-1129,editorial129,US,[email],,129
10-100-1130,editorial130,CA,[email],,130
10-100-1131,editorial131,CN,[email],,131
10-100-1132,editorial132,IN,[email],,132
10-100-1133,editorial133,IR,[email],,133
10-100-1134,editorial134,BR,[email],,134
10-100-1135,editorial135,CL,[email],,135
10-100-1136,editorial136,OM,[email],,136
10-100-1137,editorial137,CA,[email],,137
10-100-1138,editorial138,JP,[email],,138
10-100-1139,editorial139,VI,[email],,139
10-100-1140,editorial140,GB,[email],,140
10-100-1141,editorial141,US,[email],,141
10-100-1142,editorial142,US,[email],,142
10-100-1143,editorial143,PH,[email],,143
10-100-1144,editorial144,SY,[email],,144
10-100-1145,editorial145,DZ,[email],,145
10-100-1146,editorial146,VN,[email],,146
10-100-1147,editorial147,AO,[email],,147
10-100-1148,editorial148,ZA,[email],,148
10-100-1149,editorial149,ZW,[email],,149
10-100-1150,editorial150,CN,[email],,150
10-100-1151,editorial151,BR,[email],,151
10-100-1152,editorial152,MG,[email],,152
10-100-1153,editorial153,US,[email],,153
10-100-1154,editorial154,CU,[email],,154
10-100-1155,editorial155,US,[email],,155
10-100-1156,editorial156,MX,[email],,156
10-100-1157,editorial157,ET,[email],,157
10-100-1158,editorial158,GA,[email],,158
10-100-1159,editorial159,CM,[email],,159
10-100-1160,editorial160,US,[email],,160
10-100-1161,editorial161,BO,[email],,161
10-100-1162,editorial162,PY,[email],,162
10-100-1163,editorial163,CA,[email],,163
10-100-1164,editorial164,BR,[email],,164
10-100-1165,editorial165,CN,[email],,165
10-100-1166,editorial166,US,[email],,166
10-100-1167,editorial167,DE,[email],,167
10-100-1168,editorial168,KE,[email],,168
10-100-1169,editorial169,BY,[email],,169
10-100-1170,editorial170,JP,[email],,170
10-100-1171,editorial171,CO,[email],,171
10-100-1172,editorial172,US,[email],,172
10-100-1173,editorial173,US,[email],,173
10-100-1174,editorial174,CD,[email],,174
10-100-1175,editorial175,ET,[email],,175
10-100-1176,editorial176,AU,[email],,176
10-100-1177,editorial177,BR,[email],,177
10-100-1178,editorial178,MM,[email],,178
10-100-1179,editorial179,US,[email],,179
10-100-1180,editorial180,AU,[email],,180
10-100-1181,editorial181,AZ,[email],,181
10-100-1182,editorial182,US,[email],,182
10-100-1183,editorial183,NZ,[email],,183
10-100-1184,editorial184,MZ,[email],,184
10-100-1185,editorial185,AU,[email],,185
10-100-1186,editorial186,CN,[email],,186
10-100-1187,editorial187,VE,[email],,187
10-100-1188,editorial188,NZ,[email],,188
10-100-1189,editorial189,BJ,[email],,189
10-100-1190,editorial190,PG,[email],,190
10-100-1191,editorial191,US,[email],,191
10-100-1192,editorial192,AU,[email],,192
10-100-1193,editorial193,AU,[email],,193
10-100-1194,editorial194,BE,[email],,194
10-100-1195,editorial195,CN,[email],,195
10-100-1196,editorial196,ID,[email],,196
10-100-1197,editorial197,DE,[email],,197
10-100-1198,editorial198,US,[email],,198
10-100-1199,editorial199,US,[email],,199
10-100-1200,editorial200,NO,[email],,200
10-100-1201,editorial201,TH,[email],,201
10-100-1202,editorial202,BR,[email],,202
10-100-1203,editorial203,BR,[email],,203
10-100-1204,editorial204,VE,[email],,204
10-100-1205,editorial205,CA,[email],,205
10-100-1206,editorial206,ID,[email],,206
10-100-1207,editorial207,US,[email],,207
10-100-1208,editorial208,FI,[email],,208
10-100-1209,editorial209,CA,[email],,209
10-100-1210,editorial210,AU,[email],,210
10-100-1211,editorial211,DE,[email],,211
10-100-1212,editorial212,PA,[email],,212
10-100-1213,editorial213,MX,[email],,213
10-100-1214,editorial214,PK,[email],,214
10-100-1215,editorial215,AU,[email],,215
10-100-1216,editorial216,EG,[email],,216
10-100-1217,editorial217,TD,[email],,217
10-100-1218,editorial218,SB,[email],,218
10-100-1219,editorial219,DO,[email],,219
10-100-1220,editorial220,AU,[email],,220
10-100-1221,editorial221,US,[email],,221
10-100-1222,editorial222,US,[email],,222
10-100-1223,editorial223,PG,[email],,223
10-100-1224,editorial224,CN,[email],,224
10-100-1225,editorial225,MG,[email],,225
10-100-1226,editorial226,US,[email],,226
10-100-1227,editorial227,EE,[email],,227
10-100-1228,editorial228,MG,[email],,228
10-100-1229,editorial229,CN,[email],,229
10-100-1230,editorial230,US,[email],,230
10-100-1231,editorial231,BR,[email],,231
10-100-1232,editorial232,PG,[email],,232
10-100-1233,editorial233,US,[email],,233
10-100-1234,editorial234,CH,[email],,234
10-100-1235,editorial235,TR,[email],,235
10-100-1236,editorial236,AU,[email],,236
10-100-1237,editorial237,US,[email],,237
10-100-1238,editorial238,CV,[email],,238
10-100-1239,editorial239,FR,[email],,239
10-100-1240,editorial240,RU,[email],,240
10-100-1241,editorial241,DZ,[email],,241
10-100-1242,editorial242,BR,[email],,242
10-100-1243,editorial243,KH,[email],,243
10-100-1244,editorial244,ZW,[email],,244
10-100-1245,editorial245,ZA,[email],,245
10-100-1246,editorial246,BR,[email],,246
10-100-1247,editorial247,CA,[email],,247
10-100-1248,editorial248,PG,[email],,248
10-100-1249,editorial249,MX,[email],,249
10-100-1250,editorial250,CA,[email],,250
10-100-1251,editorial251,IR,[email],,251
10-100-1252,editorial252,PG,[email],,252
10-100-1253,editorial253,EH,[email],,253
10-100-1254,editorial254,US,[email],,254
10-100-1255,editorial255,ID,[email],,255
10-100-1256,editorial256,US,[email],,256
10-100-1257,editorial257,BR,[email],,257
10-100-1258,editorial258,US,[email],,258
10-100-1259,editorial259,MG,[email],,259
10-100-1260,editorial260,AR,[email],,260
10-100-1261,editorial261,US,[email],,261
10-100-1262,editorial262,CA,[email],,262
10-100-1263,editorial263,DE,[email],,263
10-100-1264,editorial264,US,[email],,264
10-100-1265,editorial265,AU,[email],,265
10-100-1266,editorial266,US,[email],,266
10-100-1267,editorial267,US,[email],,267
10-100-1268,editorial268,MG,[email],,268
10-100-1269,editorial269,US,[email],,269
10-100-1270,editorial270,US,[email],,270
10-100-1271,editorial271,US,[email],,271
10-100-1272,editorial272,FR,[email],,272
10-100-1273,editorial273,TH,[email],,273
10-100-1274,editorial274,PG,[email],,274
10-100-1275,editorial275,VE,[email],,275
10-100-1276,editorial276,NZ,[email],,276
10-100-1277,editorial277,PG,[email],,277
10-100-1278,editorial278,ET,[email],,278
10-100-1279,editorial279,US,[email],,279
10-100-1280,editorial280,US,[email],,280
10-100-1281,editorial281,NG,[email],,281
10-100-1282,editorial282,CA,[email],,282
10-100-1283,editorial283,SD,[email],,283
10-100-1284,editorial284,GB,[email],,284
10-100-1285,editorial285,MX,[email],,285
10-100-1286,editorial286,GB,[email],,286
10-100-1287,editorial287,PK,[email],,287
10-100-1288,editorial288,US,[email],,288
10-100-1289,editorial289,AR,[email],,289
10-100-1290,editorial290,CN,[email],,290
10-100-1291,editorial291,CO,[email],,291
10-100-1292,editorial292,MA,[email],,292
10-100-1293,editorial293,AU,[email],,293
10-100-1294,editorial294,ET,[email],,294
10-100-1295,editorial295,SD,[email],,295
10-100-1296,editorial296,BY,[email],,296
10-100-1297,editorial297,US,[email],,297
10-100-1298,editorial298,US,[email],,298
10-100-1299,editorial299,TZ,[email],,299
10-100-1300,editorial300,US,[email],,300
10-100-1301,editorial301,GE,[email],,301
10-100-1302,editorial302,AU,[email],,302
10-100-1303,editorial303,CO,[email],,303
10-100-1304,editorial304,US,[email],,304
10-100-1305,editorial305,CA,[email],,305
10-100-1306,editorial306,FR,[email],,306
10-100-1307,editorial307,US,[email],,307
10-100-1308,editorial308,US,[email],,308
10-100-1309,editorial309,BR,[email],,309
10-100-1310,editorial310,SE,[email],,310
10-100-1311,editorial311,US,[email],,311
10-100-1312,editorial312,US,[email],,312
10-100-1313,editorial313,US,[email],,313
10-100-1314,editorial314,US,[email],,314
10-100-1315,editorial315,CM,[email],,315
10-100-1316,editorial316,PA,[email],,316
10-100-1317,editorial317,BR,[email],,317
10-100-1318,editorial318,CA,[email],,318
10-100-1319,editorial319,IR,[email],,319
10-100-1320,editorial320,ES,[email],,320
10-100-1321,editorial321,US,[email],,321
10-100-1322,editorial322,US,[email],,322
10-100-1323,editorial323,KI,[email],,323
10-100-1324,editorial324,US,[email],,324
10-100-1325,editorial325,AU,[email],,325
10-100-1326,editorial326,CA,[email],,326
10-100-1327,editorial327,PT,[email],,327
10-100-1328,editorial328,ID,[email],,328
10-100-1329,editorial329,AU,[email],,329
10-100-1330,editorial330,HR,[email],,330
10-100-1331,editorial331,PG,[email],,331
10-100-1332,editorial332,GB,[email],,332
10-100-1333,editorial333,BR,[email],,333
10-100-1334,editorial334,CF,[email],,334
10-100-1335,editorial335,NI,[email],,335
10-100-1336,editorial336,AU,[email],,336
10-100-1337,editorial337,GQ,[email],,337
10-100-1338,editorial338,MX,[email],,338
10-100-1339,editorial339,US,[email],,339
10-100-1340,editorial340,US,[email],,340
10-100-1341,editorial341,US,[email],,341
10-100-1342,editorial342,ID,[email],,342
10-100-1343,editorial343,MM,[email],,343
10-100-1344,editorial344,PH,[email],,344
10-100-1345,editorial345,US,[email],,345
10-100-1346,editorial346,CR,[email],,346
10-100-1347,editorial347,US,[email],,347
10-100-1348,editorial348,RU,[email],,348
10-100-1349,editorial349,EC,[email],,349
10-100-1350,editorial350,RU,[email],,350
10-100-1351,editorial351,CN,[email],,351
10-100-1352,editorial352,GL,[email],,352
10-100-1353,editorial353,CN,[email],,353
10-100-1354,editorial354,FR,[email],,354
10-100-1355,editorial355,AU,[email],,355
10-100-1356,editorial356,FR,[email],,356
10-100-1357,editorial357,US,[email],,357
10-100-1358,editorial358,EG,[email],,358
10-100-1359,editorial359,MM,[email],,359
10-100-1360,editorial360,ES,[email],,360
10-100-1361,editorial361,AR,[email],,361
10-100-1362,editorial362,BR,[email],,362
10-100-1363,editorial363,JP,[email],,363
10-100-1364,editorial364,US,[email],,364
10-100-1365,editorial365,GL,[email],,365
10-100-1366,editorial366,ID,[email],,366
10-100-1367,editorial367,MY,[email],,367
10-100-1368,editorial368,CN,[email],,368
10-100-1369,editorial369,MM,[email],,369
10-100-1370,editorial370,NZ,[email],,370
10-100-1371,editorial371,FI,[email],,371
10-100-1372,editorial372,US,[email],,372
10-100-1373,editorial373,NZ,[email],,373
10-100-1374,editorial374,CA,[email],,374
10-100-1375,editorial375,CD,[email],,375
10-100-1376,editorial376,JP,[email],,376
10-100-1377,editorial377,CA,[email],,377
10-100-1378,editorial378,GE,[email],,378
10-100-1379,editorial379,PG,[email],,379
10-100-1380,editorial380,KI,[email],,380
10-100-1381,editorial381,CA,[email],,381
10-100-1382,editorial382,PH,[email],,382
10-100-1383,editorial383,PY,[email],,383
10-100-1384,editorial384,US,[email],,384
10-100-1385,editorial385,MV,[email],,385
10-100-1386,editorial386,BR,[email],,386
10-100-1387,editorial387,PG,[email],,387
10-100-1388,editorial388,US,[email],,388
10-100-1389,editorial389,SB,[email],,389
10-100-1390,editorial390,ZM,[email],,390
10-100-1391,editorial391,CN,[email],,391
10-100-1392,editorial392,AU,[email],,392
10-100-1393,editorial393,CG,[email],,393
10-100-1394,editorial394,KR,[email],,394
10-100-1395,editorial395,AU,[email],,395
10-100-1396,editorial396,VU,[email],,396
10-100-1397,editorial397,PK,[email],,397
10-100-1398,editorial398,IN,[email],,398
10-100-1399,editorial399,US,[email],,399
10-100-1400,editorial400,MX,[email],,400
10-100-1401,editorial401,CU,[email],,401
10-100-1402,editorial402,FR,[email],,402
10-100-1403,editorial403,PG,[email],,403
10-100-1404,editorial404,CA,[email],,404
10-100-1405,editorial405,US,[email],,405
10-100-1406,editorial406,US,[email],,406
10-100-1407,editorial407,RU,[email],,407
10-100-1408,editorial408,RE,[email],,408
10-100-1409,editorial409,NO,[email],,409
10-100-1410,editorial410,LK,[email],,410
10-100-1411,editorial411,DE,[email],,411
10-100-1412,editorial412,US,[email],,412
10-100-1413,editorial413,ID,[email],,413
10-100-1414,editorial414,BR,[email],,414
10-100-1415,editorial415,CA,[email],,415
10-100-1416,editorial416,AU,[email],,416
10-100-1417,editorial417,PH,[email],,417
10-100-1418,editorial418,US,[email],,418
10-100-1419,editorial419,US,[email],,419
10-100-1420,editorial420,MG,[email],,420
10-100-1421,editorial421,PE,[email],,421
10-100-1422,editorial422,CH,[email],,422
10-100-1423,editorial423,VE,[email],,423
10-100-1424,editorial424,BD,[email],,424
10-100-1425,editorial425,US,[email],,425
10-100-1426,editorial426,BR,[email],,426
10-100-1427,editorial427,RW,[email],,427
10-100-1428,editorial428,BR,[email],,428
10-100-1429,editorial429,MX,[email],,429
10-100-1430,editorial430,US,[email],,430
10-100-1431,editorial431,US,[email],,431
10-100-1432,editorial432,DE,[email],,432
10-100-1433,editorial433,US,[email],,433
10-100-1434,editorial434,US,[email],,434
10-100-1435,editorial435,US,[email],,435
10-100-1436,editorial436,IN,[email],,436
10-100-1437,editorial437,IS,[email],,437
10-100-1438,editorial438,PG,[email],,438
10-100-1439,editorial439,BR,[email],,439
10-100-1440,editorial440,US,[email],,440
10-100-1441,editorial441,PG,[email],,441
10-100-1442,editorial442,GB,[email],,442
10-100-1443,editorial443,CA,[email],,443
10-100-1444,editorial444,US,[email],,444
10-100-1445,editorial445,CA,[email],,445
10-100-1446,editorial446,JP,[email],,446
10-100-1447,editorial447,US,[email],,447
10-100-1448,editorial448,NI,[email],,448
10-100-1449,editorial449,DZ,[email],,449
10-100-1450,editorial450,RU,[email],,450
10-100-1451,editorial451,US,[email],,451
10-100-1452,editorial452,PG,[email],,452
10-100-1453,editorial453,BR,[email],,453
10-100-1454,editorial454,US,[email],,454
10-100-1455,editorial455,AR,[email],,455
10-100-1456,editorial456,SN,[email],,456
10-100-1457,editorial457,AU,[email],,457
10-100-1458,editorial458,PH,[email],,458
10-100-1459,editorial459,BR,[email],,459
10-100-1460,editorial460,US,[email],,460
10-100-1461,editorial461,CF,[email],,461
10-100-1462,editorial462,MM,[email],,462
10-100-1463,editorial463,BR,[email],,463
10-100-1464,editorial464,US,[email],,464
10-100-1465,editorial465,BR,[email],,465
10-100-1466,editorial466,US,[email],,466
10-100-1467,editorial467,CA,[email],,467
10-100-1468,editorial468,NA,[email],,468
10-100-1469,editorial469,TZ,[email],,469
10-100-1470,editorial470,CA,[email],,470
10-100-1471,editorial471,ZA,[email],,471
10-100-1472,editorial472,RU,[email],,472
10-100-1473,editorial473,BF,[email],,473
10-100-1474,editorial474,US,[email],,474
10-100-1475,editorial475,US,[email],,475
10-100-1476,editorial476,US,[email],,476
10-100-1477,editorial477,NZ,[email],,477
10-100-1478,editorial478,JP,[email],,478
10-100-1479,editorial479,CA,[email],,479
10-100-1480,editorial480,SR,[email],,480
10-100-1481,editorial481,JP,[email],,481
10-100-1482,editorial482,US,[email],,482
10-100-1483,editorial483,ID,[email],,483
10-100-1484,editorial484,HR,[email],,484
10-100-1485,editorial485,US,[email],,485
10-100-1486,editorial486,US,[email],,486
10-100-1487,editorial487,NG,[email],,487
10-100-1488,editorial488,IR,[email],,488
10-100-1489,editorial489,KH,[email],,489
10-100-1490,editorial490,HN,[email],,490
10-100-1491,editorial491,US,[email],,491
10-100-1492,editorial492,US,[email],,492
10-100-1493,editorial493,DZ,[email],,493
10-100-1494,editorial494,BF,[email],,494
10-100-1495,editorial495,US,[email],,495
10-100-1496,editorial496,US,[email],,496
10-100-1497,editorial497,US,[email],,497
10-100-1498,editorial498,PY,[email],,498
10-100-1499,editorial499,SG,[email],,499
10-100-1500,editorial500,ES,[email],,500
10-100-1501,editorial501,MX,[email],,501
10-100-1502,editorial502,AU,[email],,502
10-100-1503,editorial503,AU,[email],,503
10-100-1504,editorial504,PR,[email],,504
10-100-1505,editorial505,US,[email],,505
10-100-1506,editorial506,CA,[email],,506
10-100-1507,editorial507,AU,[email],,507
10-100-1508,editorial508,SB,[email],,508
10-100-1509,editorial509,MM,[email],,509
10-100-1510,editorial510,US,[email],,510
10-100-1511,editorial511,WS,[email],,511
10-100-1512,editorial512,LK,[email],,512
10-100-1513,editorial513,HN,[email],,513
10-100-1514,editorial514,US,[email],,514
