duns,nombre,cede_principal,email_representante,,
10-100-1515,editorial515,US,[email],,515
10-100-1516,editorial516,CF,[email],,516
10-100-1517,editorial517,RU,[email],,517
10-100-1518,editorial518,AU,[email],,518
10-100-1519,editorial519,US,[email],,519
10-100-1520,editorial520,CA,[email],,520
10-100-1521,editorial521,AU,[email],,521
10-100-1522,editorial522,DE,[email],,522
10-100-1523,editorial523,CL,[email],,523
10-100-1524,editorial524,BR,[email],,524
10-100-1525,editorial525,PG,[email],,525
10-100-1526,editorial526,US,[email],,526
10-100-1527,editorial527,DE,[email],,527
10-100-1528,editorial528,IN,[email],,528
10-100-1529,editorial529,PG,[email],,529
10-100-1530,editorial530,US,[email],,530
10-100-1531,editorial531,LS,[email],,531
10-100-1532,editorial532,JP,[email],,532
10-100-1533,editorial533,AU,[email],,533
10-100-1534,editorial534,BR,[email],,534
10-100-1535,editorial535,US,[email],,535
10-100-1536,editorial536,PH,[email],,536
10-100-1537,editorial537,CN,[email],,537
10-100-1538,editorial538,BR,[email],,538
10-100-1539,editorial539,IR,[email],,539
10-100-1540,editorial540,RU,[email],,540
10-100-1541,editorial541,AR,[email],,541
10-100-1542,editorial542,PG,[email],,542
10-100-1543,editorial543,CN,[email],,543
10-100-1544,editorial544,JP,[email],,544
10-100-1545,editorial545,CO,[email],,545
10-100-1546,editorial546,NP,[email],,546
10-100-1547,editorial547,FJ,[email],,547
10-100-1548,editorial548,RU,[email],,548
10-100-1549,editorial549,US,[email],,549
10-100-1550,editorial550,BR,[email],,550
10-100-1551,editorial551,VN,[email],,551
10-100-1552,editorial552,UA,[email],,552
10-100-1553,editorial553,BR,[email],,553
10-100-1554,editorial554,FR,[email],,554
10-100-1555,editorial555,BR,[email],,555
10-100-1556,editorial556,BS,[email],,556
10-100-1557,editorial557,KR,[email],,557
10-100-1558,editorial558,IR,[email],,558
10-100-1559,editorial559,US,[email],,559
10-100-1560,editorial560,CA,[email],,560
10-100-1561,editorial561,MW,[email],,561
10-100-1562,editorial562,DK,[email],,562
10-100-1563,editorial563,CD,[email],,563
10-100-1564,editorial564,AU,[email],,564
10-100-1565,editorial565,IS,[email],,565
10-100-1566,editorial566,BR,[email],,566
10-100-1567,editorial567,IL,[email],,567
10-100-1568,editorial568,FJ,[email],,568
10-100-1569,editorial569,GB,[email],,569
10-100-1570,editorial570,CO,[email],,570
10-100-1571,editorial571,NP,[email],,571
10-100-1572,editorial572,VU,[email],,572
10-100-1573,editorial573,US,[email],,573
10-100-1574,editorial574,CO,[email],,574
10-100-1575,editorial575,ET,[email],,575
10-100-1576,editorial576,ZA,[email],,576
10-100-1577,editorial577,AU,[email],,577
10-100-1578,editorial578,JO,[email],,578
10-100-1579,editorial579,CA,[email],,579
10-100-1580,editorial580,NG,[email],,580
10-100-1581,editorial581,CL,[email],,581
10-100-1582,editorial582,MY,[email],,582
10-100-1583,editorial583,ID,[email],,583
10-100-1584,editorial584,RU,[email],,584
10-100-1585,editorial585,PK,[email],,585
10-100-1586,editorial586,AU,[email],,586
10-100-1587,editorial587,ID,[email],,587
10-100-1588,editorial588,CA,[email],,588
10-100-1589,editorial589,GR,[email],,589
10-100-1590,editorial590,CA,[email],,590
10-100-1591,editorial591,TR,[email],,591
10-100-1592,editorial592,EC,[email],,592
10-100-1593,editorial593,BR,[email],,593
10-100-1594,editorial594,AU,[email],,594
10-100-1595,editorial595,BY,[email],,595
10-100-1596,editorial596,AU,[email],,596
10-100-1597,editorial597,US,[email],,597
10-100-1598,editorial598,FR,[email],,598
10-100-1599,editorial599,PG,[email],,599
10-100-1600,editorial600,US,[email],,600
10-100-1601,editorial601,US,[email],,601
10-100-1602,editorial602,BR,[email],,602
10-100-1603,editorial603,MA,[email],,603
10-100-1604,editorial604,VE,[email],,604
10-100-1605,editorial605,MX,[email],,605
10-100-1606,editorial606,CC,[email],,606
10-100-1607,editorial607,RU,[email],,607
10-100-1608,editorial608,AU,[email],,608
10-100-1609,editorial609,CN,[email],,609
10-100-1610,editorial610,AR,[email],,610
10-100-1611,editorial611,PE,[email],,611
10-100-1612,editorial612,US,[email],,612
10-100-1613,editorial613,US,[email],,613
10-100-1614,editorial614,AU,[email],,614
10-100-1615,editorial615,NR,[email],,615
10-100-1616,editorial616,MM,[email],,616
10-100-1617,editorial617,IN,[email],,617
10-100-1618,editorial618,PG,[email],,618
10-100-1619,editorial619,AE,[email],,619
10-100-1620,editorial620,ID,[email],,620
10-100-1621,editorial621,US,[email],,621
10-100-1622,editorial622,ID,[email],,622
10-100-1623,editorial623,RU,[email],,623
10-100-1624,editorial624,JP,[email],,624
10-100-1625,editorial625,US,[email],,625
10-100-1626,editorial626,ID,[email],,626
10-100-1627,editorial627,BR,[email],,627
10-100-1628,editorial628,CI,[email],,628
10-100-1629,editorial629,AU,[email],,629
10-100-1630,editorial630,JP,[email],,630
10-100-1631,editorial631,SE,[email],,631
10-100-1632,editorial632,MV,[email],,632
10-100-1633,editorial633,CA,[email],,633
10-100-1634,editorial634,CD,[email],,634
10-100-1635,editorial635,ZW,[email],,635
10-100-1636,editorial636,IR,[email],,636
10-100-1637,editorial637,US,[email],,637
10-100-1638,editorial638,RU,[email],,638
10-100-1639,editorial639,LR,[email],,639
10-100-1640,editorial640,OM,[email],,640
10-100-1641,editorial641,PG,[email],,641
10-100-1642,editorial642,PH,[email],,642
10-100-1643,editorial643,TH,[email],,643
10-100-1644,editorial644,MW,[email],,644
10-100-1645,editorial645,MG,[email],,645
10-100-1646,editorial646,IS,[email],,646
10-100-1647,editorial647,YE,[email],,647
10-100-1648,editorial648,MX,[email],,648
10-100-1649,editorial649,US,[email],,649
10-100-1650,editorial650,US,[email],,650
10-100-1651,editorial651,US,[email],,651
10-100-1652,editorial652,US,[email],,652
10-100-1653,editorial653,AU,[email],,653
10-100-1654,editorial654,PL,[email],,654
10-100-1655,editorial655,US,[email],,655
10-100-1656,editorial656,US,[email],,656
10-100-1657,editorial657,PG,[email],,657
10-100-1658,editorial658,AE,[email],,658
10-100-1659,editorial659,CO,[email],,659
10-100-1660,editorial660,KI,[email],,660
10-100-1661,editorial661,CA,[email],,661
10-100-1662,editorial662,AR,[email],,662
10-100-1663,editorial663,LY,[email],,663
10-100-1664,editorial664,CM,[email],,664
10-100-1665,editorial665,HR,[email],,665
10-100-1666,editorial666,US,[email],,666
10-100-1667,editorial667,MX,[email],,667
10-100-1668,editorial668,US,[email],,668
10-100-1669,editorial669,BR,[email],,669
10-100-1670,editorial670,SY,[email],,670
10-100-1671,editorial671,IN,[email],,671
10-100-1672,editorial672,CO,[email],,672
10-100-1673,editorial673,US,[email],,673
10-100-1674,editorial674,LK,[email],,674
10-100-1675,editorial675,PF,[email],,675
10-100-1676,editorial676,BR,[email],,676
10-100-1677,editorial677,IN,[email],,677
10-100-1678,editorial678,PE,[email],,678
10-100-1679,editorial679,CN,[email],,679
10-100-1680,editorial680,EG,[email],,680
10-100-1681,editorial681,LB,[email],,681
10-100-1682,editorial682,BR,[email],,682
10-100-1683,editorial683,BR,[email],,683
10-100-1684,editorial684,CG,[email],,684
10-100-1685,editorial685,CA,[email],,685
10-100-1686,editorial686,ZA,[email],,686
10-100-1687,editorial687,IR,[email],,687
10-100-1688,editorial688,AU,[email],,688
10-100-1689,editorial689,ET,[email],,689
10-100-1690,editorial690,US,[email],,690
10-100-1691,editorial691,NI,[email],,691
10-100-1692,editorial692,PG,[email],,692
10-100-1693,editorial693,CA,[email],,693
10-100-1694,editorial694,BR,[email],,694
10-100-1695,editorial695,RU,[email],,695
10-100-1696,editorial696,GL,[email],,696
10-100-1697,editorial697,AU,[email],,697
10-100-1698,editorial698,NC,[email],,698
10-100-1699,editorial699,VE,[email],,699
10-100-1700,editorial700,MY,[email],,700
10-100-1701,editorial701,FM,[email],,701
10-100-1702,editorial702,NA,[email],,702
10-100-1703,editorial703,US,[email],,703
10-100-1704,editorial704,CA,[email],,704
10-100-1705,editorial705,FR,[email],,705
10-100-1706,editorial706,KI,[email],,706
10-100-1707,editorial707,BR,[email],,707
10-100-1708,editorial708,AU,[email],,708
10-100-1709,editorial709,SA,[email],,709
10-100-1710,editorial710,CN,[email],,710
10-100-1711,editorial711,AU,[email],,711
10-100-1712,editorial712,DE,[email],,712
10-100-1713,editorial713,US,[email],,713
10-100-1714,editorial714,BY,[email],,714
10-100-1715,editorial715,LK,[email],,715
10-100-1716,editorial716,IR,[email],,716
10-100-1717,editorial717,US,[email],,717
10-100-1718,editorial718,CN,[email],,718
10-100-1719,editorial719,MX,[email],,719
10-100-1720,editorial720,FR,[email],,720
10-100-1721,editorial721,BR,[email],,721
10-100-1722,editorial722,AU,[email],,722
10-100-1723,editorial723,US,[email],,723
10-100-1724,editorial724,US,[email],,724
10-100-1725,editorial725,US,[email],,725
10-100-1726,editorial726,AU,[email],,726
10-100-1727,editorial727,AU,[email],,727
10-100-1728,editorial728,MR,[email],,728
10-100-1729,editorial729,KG,[email],,729
10-100-1730,editorial730,MM,[email],,730
10-100-1731,editorial731,US,[email],,731
10-100-1732,editorial732,AU,[email],,732
10-100-1733,editorial733,US,[email],,733
10-100-1734,editorial734,PK,[email],,734
10-100-1735,editorial735,TR,[email],,735
10-100-1736,editorial736,IN,[email],,736
10-100-1737,editorial737,PG,[email],,737
10-100-1738,editorial738,IN,[email],,738
10-100-1739,editorial739,CA,[email],,739
10-100-1740,editorial740,DE,[email],,740
10-100-1741,editorial741,AU,[email],,741
10-100-1742,editorial742,US,[email],,742
10-100-1743,editorial743,US,[email],,743
10-100-1744,editorial744,US,[email],,744
10-100-1745,editorial745,US,[email],,745
10-100-1746,editorial746,US,[email],,746
10-100-1747,editorial747,GB,[email],,747
10-100-1748,editorial748,CA,[email],,748
10-100-1749,editorial749,AU,[email],,749
10-100-1750,editorial750,AU,[email],,750
10-100-1751,editorial751,SO,[email],,751
10-100-1752,editorial752,US,[email],,752
10-100-1753,editorial753,AU,[email],,753
10-100-1754,editorial754,US,[email],,754
10-100-1755,editorial755,NZ,[email],,755
10-100-1756,editorial756,FI,[email],,756
10-100-1757,editorial757,CH,[email],,757
10-100-1758,editorial758,CA,[email],,758
10-100-1759,editorial759,CA,[email],,759
10-100-1760,editorial760,ID,[email],,760
10-100-1761,editorial761,US,[email],,761
10-100-1762,editorial762,IR,[email],,762
10-100-1763,editorial763,EH,[email],,763
10-100-1764,editorial764,ZW,[email],,764
10-100-1765,editorial765,US,[email],,765
10-100-1766,editorial766,GE,[email],,766
10-100-1767,editorial767,AU,[email],,767
10-100-1768,editorial768,US,[email],,768
10-100-1769,editorial769,CZ,[email],,769
10-100-1770,editorial770,NO,[email],,770
10-100-1771,editorial771,AU,[email],,771
10-100-1772,editorial772,US,[email],,772
10-100-1773,editorial773,US,[email],,773
10-100-1774,editorial774,US,[email],,774
10-100-1775,editorial775,CO,[email],,775
10-100-1776,editorial776,TH,[email],,776
10-100-1777,editorial777,AU,[email],,777
10-100-1778,editorial778,DK,[email],,778
10-100-1779,editorial779,CA,[email],,779
10-100-1780,editorial780,IR,[email],,780
10-100-1781,editorial781,IN,[email],,781
10-100-1782,editorial782,PE,[email],,782
10-100-1783,editorial783,BF,[email],,783
10-100-1784,editorial784,CD,[email],,784
10-100-1785,editorial785,ID,[email],,785
10-100-1786,editorial786,PG,[email],,786
10-100-1787,editorial787,AU,[email],,787
10-100-1788,editorial788,PG,[email],,788
10-100-1789,editorial789,US,[email],,789
10-100-1790,editorial790,AR,[email],,790
10-100-1791,editorial791,CO,[email],,791
10-100-1792,editorial792,BR,[email],,792
10-100-1793,editorial793,AU,[email],,793
10-100-1794,editorial794,US,[email],,794
10-100-1795,editorial795,AU,[email],,795
10-100-1796,editorial796,MX,[email],,796
10-100-1797,editorial797,CN,[email],,797
10-100-1798,editorial798,KE,[email],,798
10-100-1799,editorial799,US,[email],,799
10-100-1800,editorial800,US,[email],,800
10-100-1801,editorial801,CA,[email],,801
10-100-1802,editorial802,MY,[email],,802
10-100-1803,editorial803,FR,[email],,803
10-100-1804,editorial804,CN,[email],,804
10-100-1805,editorial805,NA,[email],,805
10-100-1806,editorial806,TH,[email],,806
10-100-1807,editorial807,TD,[email],,807
10-100-1808,editorial808,BR,[email],,808
10-100-1809,editorial809,FJ,[email],,809
10-100-1810,editorial810,AF,[email],,810
10-100-1811,editorial811,PA,[email],,811
10-100-1812,editorial812,NL,[email],,812
10-100-1813,editorial813,ST,[email],,813
10-100-1814,editorial814,RU,[email],,814
10-100-1815,editorial815,RO,[email],,815
10-100-1816,editorial816,CI,[email],,816
10-100-1817,editorial817,BR,[email],,817
10-100-1818,editorial818,SR,[email],,818
10-100-1819,editorial819,SC,[email],,819
10-100-1820,editorial820,PT,[email],,820
10-100-1821,editorial821,US,[email],,821
10-100-1822,editorial822,US,[email],,822
10-100-1823,editorial823,US,[email],,823
10-100-1824,editorial824,ID,[email],,824
10-100-1825,editorial825,AU,[email],,825
10-100-1826,editorial826,US,[email],,826
10-100-1827,editorial827,FR,[email],,827
10-100-1828,editorial828,US,[email],,828
10-100-1829,editorial829,BR,[email],,829
10-100-1830,editorial830,PG,[email],,830
10-100-1831,editorial831,US,[email],,831
10-100-1832,editorial832,US,[email],,832
10-100-1833,editorial833,CI,[email],,833
10-100-1834,editorial834,US,[email],,834
10-100-1835,editorial835,PG,[email],,835
10-100-1836,editorial836,GY,[email],,836
10-100-1837,editorial837,GB,[email],,837
10-100-1838,editorial838,BR,[email],,838
10-100-1839,editorial839,DE,[email],,839
10-100-1840,editorial840,UA,[email],,840
10-100-1841,editorial841,GB,[email],,841
10-100-1842,editorial842,PG,[email],,842
10-100-1843,editorial843,RU,[email],,843
10-100-1844,editorial844,SE,[email],,844
10-100-1845,editorial845,CN,[email],,845
10-100-1846,editorial846,RU,[email],,846
10-100-1847,editorial847,US,[email],,847
10-100-1848,editorial848,KH,[email],,848
10-100-1849,editorial849,CA,[email],,849
10-100-1850,editorial850,MN,[email],,850
10-100-1851,editorial851,ML,[email],,851
10-100-1852,editorial852,CI,[email],,852
10-100-1853,editorial853,MM,[email],,853
10-100-1854,editorial854,CA,[email],,854
10-100-1855,editorial855,PK,[email],,855
10-100-1856,editorial856,IT,[email],,856
10-100-1857,editorial857,ET,[email],,857
10-100-1858,editorial858,US,[email],,858
10-100-1859,editorial859,GB,[email],,859
10-100-1860,editorial860,DK,[email],,860
10-100-1861,editorial861,DE,[email],,861
10-100-1862,editorial862,US,[email],,862
10-100-1863,editorial863,UA,[email],,863
10-100-1864,editorial864,US,[email],,864
10-100-1865,editorial865,US,[email],,865
10-100-1866,editorial866,DE,[email],,866
10-100-1867,editorial867,TD,[email],,867
10-100-1868,editorial868,AU,[email],,868
10-100-1869,editorial869,MZ,[email],,869
10-100-1870,editorial870,US,[email],,870
10-100-1871,editorial871,US,[email],,871
10-100-1872,editorial872,FR,[email],,872
10-100-1873,editorial873,MY,[email],,873
10-100-1874,editorial874,CN,[email],,874
10-100-1875,editorial875,US,[email],,875
10-100-1876,editorial876,ZA,[email],,876
10-100-1877,editorial877,US,[email],,877
10-100-1878,editorial878,CF,[email],,878
10-100-1879,editorial879,BR,[email],,879
10-100-1880,editorial880,US,[email],,880
10-100-1881,editorial881,ZA,[email],,881
10-100-1882,editorial882,BR,[email],,882
10-100-1883,editorial883,AO,[email],,883
10-100-1884,editorial884,US,[email],,884
10-100-1885,editorial885,AU,[email],,885
10-100-1886,editorial886,IN,[email],,886
10-100-1887,editorial887,ZW,[email],,887
10-100-1888,editorial888,CN,[email],,888
10-100-1889,editorial889,MX,[email],,889
10-100-1890,editorial890,ME,[email],,890
10-100-1891,editorial891,AO,[email],,891
10-100-1892,editorial892,IN,[email],,892
10-100-1893,editorial893,MY,[email],,893
10-100-1894,editorial894,US,[email],,894
10-100-1895,editorial895,ID,[email],,895
10-100-1896,editorial896,US,[email],,896
10-100-1897,editorial897,US,[email],,897
10-100-1898,editorial898,US,[email],,898
10-100-1899,editorial899,DE,[email],,899
10-100-1900,editorial900,SE,[email],,900
10-100-1901,editorial901,US,[email],,901
10-100-1902,editorial902,NC,[email],,902
10-100-1903,editorial903,BM,[email],,903
10-100-1904,editorial904,AU,[email],,904
10-100-1905,editorial905,LV,[email],,905
10-100-1906,editorial906,AU,[email],,906
10-100-1907,editorial907,US,[email],,907
10-100-1908,editorial908,US,[email],,908
10-100-1909,editorial909,HR,[email],,909
10-100-1910,editorial910,NZ,[email],,910
10-100-1911,editorial911,US,[email],,911
10-100-1912,editorial912,CA,[email],,912
10-100-1913,editorial913,US,[email],,913
10-100-1914,editorial914,BR,[email],,914
10-100-1915,editorial915,ID,[email],,915
10-100-1916,editorial916,BR,[email],,916
10-100-1917,editorial917,NA,[email],,917
10-100-1918,editorial918,US,[email],,918
10-100-1919,editorial919,JP,[email],,919
10-100-1920,editorial920,AO,[email],,920
10-100-1921,editorial921,US,[email],,921
10-100-1922,editorial922,US,[email],,922
10-100-1923,editorial923,TR,[email],,923
10-100-1924,editorial924,RO,[email],,924
10-100-1925,editorial925,BW,[email],,925
10-100-1926,editorial926,IN,[email],,926
10-100-1927,editorial927,HN,[email],,927
10-100-1928,editorial928,JP,[email],,928
10-100-1929,editorial929,TD,[email],,929
10-100-1930,editorial930,PF,[email],,930
10-100-1931,editorial931,PR,[email],,931
10-100-1932,editorial932,FR,[email],,932
10-100-1933,editorial933,US,[email],,933
10-100-1934,editorial934,US,[email],,934
10-100-1935,editorial935,MH,[email],,935
10-100-1936,editorial936,GB,[email],,936
10-100-1937,editorial937,AF,[email],,937
10-100-1938,editorial938,KR,[email],,938
10-100-1939,editorial939,ID,[email],,939
10-100-1940,editorial940,TD,[email],,940
10-100-1941,editorial941,US,[email],,941
10-100-1942,editorial942,IE,[email],,942
10-100-1943,editorial943,ID,[email],,943
10-100-1944,editorial944,US,[email],,944
10-100-1945,editorial945,US,[email],,945
10-100-1946,editorial946,DK,[email],,946
10-100-1947,editorial947,ID,[email],,947
10-100-1948,editorial948,IL,[email],,948
10-100-1949,editorial949,CA,[email],,949
10-100-1950,editorial950,US,[email],,950
10-100-1951,editorial951,PE,[email],,951
10-100-1952,editorial952,CL,[email],,952
10-100-1953,editorial953,US,[email],,953
10-100-1954,editorial954,AU,[email],,954
10-100-1955,editorial955,NO,[email],,955
10-100-1956,editorial956,CN,[email],,956
10-100-1957,editorial957,BR,[email],,957
10-100-1958,editorial958,RW,[email],,958
10-100-1959,editorial959,ZA,[email],,959
10-100-1960,editorial960,US,[email],,960
10-100-1961,editorial961,US,[email],,961
10-100-1962,editorial962,ZA,[email],,962
10-100-1963,editorial963,MG,[email],,963
10-100-1964,editorial964,TZ,[email],,964
10-100-1965,editorial965,US,[email],,965
10-100-1966,editorial966,US,[email],,966
10-100-1967,editorial967,PG,[email],,967
10-100-1968,editorial968,US,[email],,968
10-100-1969,editorial969,US,[email],,969
10-100-1970,editorial970,US,[email],,970
10-100-1971,editorial971,MG,[email],,971
10-100-1972,editorial972,PH,[email],,972
10-100-1973,editorial973,MX,[email],,973
10-100-1974,editorial974,IS,[email],,974
10-100-1975,editorial975,US,[email],,975
10-100-1976,editorial976,FI,[email],,976
10-100-1977,editorial977,PF,[email],,977
10-100-1978,editorial978,US,[email],,978
10-100-1979,editorial979,US,[email],,979
10-100-1980,editorial980,AF,[email],,980
10-100-1981,editorial981,CA,[email],,981
10-100-1982,editorial982,US,[email],,982
10-100-1983,editorial983,SA,[email],,983
10-100-1984,editorial984,CO,[email],,984
10-100-1985,editorial985,PG,[email],,985
10-100-1986,editorial986,CK,[email],,986
10-100-1987,editorial987,BD,[email],,987
10-100-1988,editorial988,KZ,[email],,988
10-100-1989,editorial989,JP,[email],,989
10-100-1990,editorial990,AO,[email],,990
10-100-1991,editorial991,CO,[email],,991
10-100-1992,editorial992,US,[email],,992
10-100-1993,editorial993,BR,[email],,993
10-100-1994,editorial994,JP,[email],,994
10-100-1995,editorial995,KZ,[email],,995
10-100-1996,editorial996,AD,[email],,996
10-100-1997,editorial997,NG,[email],,997
10-100-1998,editorial998,NP,[email],,998
10-100-1999,editorial999,BR,[email],,999
10-100-2000,editorial1000,CA,[email],,1000
10-100-2001,editorial1001,DE,[email],,1001
10-100-2002,editorial1002,TH,[email],,1002
10-100-2003,editorial1003,DO,[email],,1003
10-100-2004,editorial1004,AU,[email],,1004
10-100-2005,editorial1005,JP,[email],,1005
10-100-2006,editorial1006,CO,[email],,1006
10-100-2007,editorial1007,CN,[email],,1007
10-100-2008,editorial1008,IE,[email],,1008
10-100-2009,editorial1009,BS,[email],,1009
10-100-2010,editorial1010,PL,[email],,1010
10-100-2011,editorial1011,SE,[email],,1011
10-100-2012,editorial1012,US,[email],,1012
10-100-2013,editorial1013,MX,[email],,1013
10-100-2014,editorial1014,JP,[email],,1014
10-100-2015,editorial1015,MG,[email],,1015
10-100-2016,editorial1016,GB,[email],,1016
10-100-2017,editorial1017,US,[email],,1017
10-100-2018,editorial1018,AO,[email],,1018
10-100-2019,editorial1019,AU,[email],,1019
10-100-2020,editorial1020,PE,[email],,1020
10-100-2021,editorial1021,US,[email],,1021
10-100-2022,editorial1022,EC,[email],,1022
