duns,nombre,cede_principal,email_representante,,
10-100-2509,editorial1509,MM,[email],,1509
10-100-2510,editorial1510,US,[email],,1510
10-100-2511,editorial1511,WS,[email],,1511
10-100-2512,editorial1512,LK,[email],,1512
10-100-2513,editorial1513,HN,[email],,1513
10-100-2514,editorial1514,US,[email],,1514
10-100-2515,editorial1515,US,[email],,1515
10-100-2516,editorial1516,CF,[email],,1516
10-100-2517,editorial1517,RU,[email],,1517
10-100-2518,editorial1518,AU,[email],,1518
10-100-2519,editorial1519,US,[email],,1519
10-100-2520,editorial1520,CA,[email],,1520
10-100-2521,editorial1521,AU,[email],,1521
10-100-2522,editorial1522,DE,[email],,1522
10-100-2523,editorial1523,CL,[email],,1523
10-100-2524,editorial1524,BR,[email],,1524
10-100-2525,editorial1525,PG,[email],,1525
10-100-2526,editorial1526,US,[email],,1526
10-100-2527,editorial1527,DE,[email],,1527
10-100-2528,editorial1528,IN,[email],,1528
10-100-2529,editorial1529,PG,[email],,1529
10-100-2530,editorial1530,US,[email],,1530
10-100-2531,editorial1531,LS,[email],,1531
10-100-2532,editorial1532,JP,[email],,1532
10-100-2533,editorial1533,AU,[email],,1533
10-100-2534,editorial1534,BR,[email],,1534
10-100-2535,editorial1535,US,[email],,1535
10-100-2536,editorial1536,PH,[email],,1536
10-100-2537,editorial1537,CN,[email],,1537
10-100-2538,editorial1538,BR,[email],,1538
10-100-2539,editorial1539,IR,[email],,1539
10-100-2540,editorial1540,RU,[email],,1540
10-100-2541,editorial1541,AR,[email],,1541
10-100-2542,editorial1542,PG,[email],,1542
10-100-2543,editorial1543,CN,[email],,1543
10-100-2544,editorial1544,JP,[email],,1544
10-100-2545,editorial1545,CO,[email],,1545
10-100-2546,editorial1546,NP,[email],,1546
10-100-2547,editorial1547,FJ,[email],,1547
10-100-2548,editorial1548,RU,[email],,1548
10-100-2549,editorial1549,US,[email],,1549
10-100-2550,editorial1550,BR,[email],,1550
10-100-2551,editorial1551,VN,[email],,1551
10-100-2552,editorial1552,UA,[email],,1552
10-100-2553,editorial1553,BR,[email],,1553
10-100-2554,editorial1554,FR,[email],,1554
10-100-2555,editorial1555,BR,[email],,1555
10-100-2556,editorial1556,BS,[email],,1556
10-100-2557,editorial1557,KR,[email],,1557
10-100-2558,editorial1558,IR,[email],,1558
10-100-2559,editorial1559,US,[email],,1559
10-100-2560,editorial1560,CA,[email],,1560
10-100-2561,editorial1561,MW,[email],,1561
10-100-2562,editorial1562,DK,[email],,1562
10-100-2563,editorial1563,CD,[email],,1563
10-100-2564,editorial1564,AU,[email],,1564
10-100-2565,editorial1565,IS,[email],,1565
10-100-2566,editorial1566,BR,[email],,1566
10-100-2567,editorial1567,IL,[email],,1567
10-100-2568,editorial1568,FJ,[email],,1568
10-100-2569,editorial1569,GB,[email],,1569
10-100-2570,editorial1570,CO,[email],,1570
10-100-2571,editorial1571,NP,[email],,1571
10-100-2572,editorial1572,VU,[email],,1572
10-100-2573,editorial1573,US,[email],,1573
10-100-2574,editorial1574,CO,[email],,1574
10-100-2575,editorial1575,ET,[email],,1575
10-100-2576,editorial1576,ZA,[email],,1576
10-100-2577,editorial1577,AU,[email],,1577
10-100-2578,editorial1578,JO,[email],,1578
10-100-2579,editorial1579,CA,[email],,1579
10-100-2580,editorial1580,NG,[email],,1580
10-100-2581,editorial1581,CL,[email],,1581
10-100-2582,editorial1582,MY,[email],,1582
10-100-2583,editorial1583,ID,[email],,1583
10-100-2584,editorial1584,RU,[email],,1584
10-100-2585,editorial1585,PK,[email],,1585
10-100-2586,editorial1586,AU,[email],,1586
10-100-2587,editorial1587,ID,[email],,1587
10-100-2588,editorial1588,CA,[email],,1588
10-100-2589,editorial1589,GR,[email],,1589
10-100-2590,editorial1590,CA,[email],,1590
10-100-2591,editorial1591,TR,[email],,1591
10-100-2592,editorial1592,EC,[email],,1592
10-100-2593,editorial1593,BR,[email],,1593
10-100-2594,editorial1594,AU,[email],,1594
10-100-2595,editorial1595,BY,[email],,1595
10-100-2596,editorial1596,AU,[email],,1596
10-100-2597,editorial1597,US,[email],,1597
10-100-2598,editorial1598,FR,[email],,1598
10-100-2599,editorial1599,PG,[email],,1599
10-100-2600,editorial1600,US,[email],,1600
10-100-2601,editorial1601,US,[email],,1601
10-100-2602,editorial1602,BR,[email],,1602
10-100-2603,editorial1603,MA,[email],,1603
10-100-2604,editorial1604,VE,[email],,1604
10-100-2605,editorial1605,MX,[email],,1605
10-100-2606,editorial1606,CC,[email],,1606
10-100-2607,editorial1607,RU,[email],,1607
10-100-2608,editorial1608,AU,[email],,1608
10-100-2609,editorial1609,CN,[email],,1609
10-100-2610,editorial1610,AR,[email],,1610
10-100-2611,editorial1611,PE,[email],,1611
10-100-2612,editorial1612,US,[email],,1612
10-100-2613,editorial1613,US,[email],,1613
10-100-2614,editorial1614,AU,[email],,1614
10-100-2615,editorial1615,NR,[email],,1615
10-100-2616,editorial1616,MM,[email],,1616
10-100-2617,editorial1617,IN,[email],,1617
10-100-2618,editorial1618,PG,[email],,1618
10-100-2619,editorial1619,AE,[email],,1619
10-100-2620,editorial1620,ID,[email],,1620
10-100-2621,editorial1621,US,[email],,1621
10-100-2622,editorial1622,ID,[email],,1622
10-100-2623,editorial1623,RU,[email],,1623
10-100-2624,editorial1624,JP,[email],,1624
10-100-2625,editorial1625,US,[email],,1625
10-100-2626,editorial1626,ID,[email],,1626
10-100-2627,editorial1627,BR,[email],,1627
10-100-2628,editorial1628,CI,[email],,1628
10-100-2629,editorial1629,AU,[email],,1629
10-100-2630,editorial1630,JP,[email],,1630
10-100-2631,editorial1631,SE,[email],,1631
10-100-2632,editorial1632,MV,[email],,1632
10-100-2633,editorial1633,CA,[email],,1633
10-100-2634,editorial1634,CD,[email],,1634
10-100-2635,editorial1635,ZW,[email],,1635
10-100-2636,editorial1636,IR,[email],,1636
10-100-2637,editorial1637,US,[email],,1637
10-100-2638,editorial1638,RU,[email],,1638
10-100-2639,editorial1639,LR,[email],,1639
10-100-2640,editorial1640,OM,[email],,1640
10-100-2641,editorial1641,PG,[email],,1641
10-100-2642,editorial1642,PH,[email],,1642
10-100-2643,editorial1643,TH,[email],,1643
10-100-2644,editorial1644,MW,[email],,1644
10-100-2645,editorial1645,MG,[email],,1645
10-100-2646,editorial1646,IS,[email],,1646
10-100-2647,editorial1647,YE,[email],,1647
10-100-2648,editorial1648,MX,[email],,1648
10-100-2649,editorial1649,US,[email],,1649
10-100-2650,editorial1650,US,[email],,1650
10-100-2651,editorial1651,US,[email],,1651
10-100-2652,editorial1652,US,[email],,1652
10-100-2653,editorial1653,AU,[email],,1653
10-100-2654,editorial1654,PL,[email],,1654
10-100-2655,editorial1655,US,[email],,1655
10-100-2656,editorial1656,US,[email],,1656
10-100-2657,editorial1657,PG,[email],,1657
10-100-2658,editorial1658,AE,[email],,1658
10-100-2659,editorial1659,CO,[email],,1659
10-100-2660,editorial1660,KI,[email],,1660
10-100-2661,editorial1661,CA,[email],,1661
10-100-2662,editorial1662,AR,[email],,1662
10-100-2663,editorial1663,LY,[email],,1663
10-100-2664,editorial1664,CM,[email],,1664
10-100-2665,editorial1665,HR,[email],,1665
10-100-2666,editorial1666,US,[email],,1666
10-100-2667,editorial1667,MX,[email],,1667
10-100-2668,editorial1668,US,[email],,1668
10-100-2669,editorial1669,BR,[email],,1669
10-100-2670,editorial1670,SY,[email],,1670
10-100-2671,editorial1671,IN,[email],,1671
10-100-2672,editorial1672,CO,[email],,1672
10-100-2673,editorial1673,US,[email],,1673
10-100-2674,editorial1674,LK,[email],,1674
10-100-2675,editorial1675,PF,[email],,1675
10-100-2676,editorial1676,BR,[email],,1676
10-100-2677,editorial1677,IN,[email],,1677
10-100-2678,editorial1678,PE,[email],,1678
10-100-2679,editorial1679,CN,[email],,1679
10-100-2680,editorial1680,EG,[email],,1680
10-100-2681,editorial1681,LB,[email],,1681
10-100-2682,editorial1682,BR,[email],,1682
10-100-2683,editorial1683,BR,[email],,1683
10-100-2684,editorial1684,CG,[email],,1684
10-100-2685,editorial1685,CA,[email],,1685
10-100-2686,editorial1686,ZA,[email],,1686
10-100-2687,editorial1687,IR,[email],,1687
10-100-2688,editorial1688,AU,[email],,1688
10-100-2689,editorial1689,ET,[email],,1689
10-100-2690,editorial1690,US,[email],,1690
10-100-2691,editorial1691,NI,[email],,1691
10-100-2692,editorial1692,PG,[email],,1692
10-100-2693,editorial1693,CA,[email],,1693
10-100-2694,editorial1694,BR,[email],,1694
10-100-2695,editorial1695,RU,[email],,1695
10-100-2696,editorial1696,GL,[email],,1696
10-100-2697,editorial1697,AU,[email],,1697
10-100-2698,editorial1698,NC,[email],,1698
10-100-2699,editorial1699,VE,[email],,1699
10-100-2700,editorial1700,MY,[email],,1700
10-100-2701,editorial1701,FM,[email],,1701
10-100-2702,editorial1702,NA,[email],,1702
10-100-2703,editorial1703,US,[email],,1703
10-100-2704,editorial1704,CA,[email],,1704
10-100-2705,editorial1705,FR,[email],,1705
10-100-2706,editorial1706,KI,[email],,1706
10-100-2707,editorial1707,BR,[email],,1707
10-100-2708,editorial1708,AU,[email],,1708
10-100-2709,editorial1709,SA,[email],,1709
10-100-2710,editorial1710,CN,[email],,1710
10-100-2711,editorial1711,AU,[email],,1711
10-100-2712,editorial1712,DE,[email],,1712
10-100-2713,editorial1713,US,[email],,1713
10-100-2714,editorial1714,BY,[email],,1714
10-100-2715,editorial1715,LK,[email],,1715
10-100-2716,editorial1716,IR,[email],,1716
10-100-2717,editorial1717,US,[email],,1717
10-100-2718,editorial1718,CN,[email],,1718
10-100-2719,editorial1719,MX,[email],,1719
10-100-2720,editorial1720,FR,[email],,1720
10-100-2721,editorial1721,BR,[email],,1721
10-100-2722,editorial1722,AU,[email],,1722
10-100-2723,editorial1723,US,[email],,1723
10-100-2724,editorial1724,US,[email],,1724
10-100-2725,editorial1725,US,[email],,1725
10-100-2726,editorial1726,AU,[email],,1726
10-100-2727,editorial1727,AU,[email],,1727
10-100-2728,editorial1728,MR,[email],,1728
10-100-2729,editorial1729,KG,[email],,1729
10-100-2730,editorial1730,MM,[email],,1730
10-100-2731,editorial1731,US,[email],,1731
10-100-2732,editorial1732,AU,[email],,1732
10-100-2733,editorial1733,US,[email],,1733
10-100-2734,editorial1734,PK,[email],,1734
10-100-2735,editorial1735,TR,[email],,1735
10-100-2736,editorial1736,IN,[email],,1736
10-100-2737,editorial1737,PG,[email],,1737
10-100-2738,editorial1738,IN,[email],,1738
10-100-2739,editorial1739,CA,[email],,1739
10-100-2740,editorial1740,DE,[email],,1740
10-100-2741,editorial1741,AU,[email],,1741
10-100-2742,editorial1742,US,[email],,1742
10-100-2743,editorial1743,US,[email],,1743
10-100-2744,editorial1744,US,[email],,1744
10-100-2745,editorial1745,US,[email],,1745
10-100-2746,editorial1746,US,[email],,1746
10-100-2747,editorial1747,GB,[email],,1747
10-100-2748,editorial1748,CA,[email],,1748
10-100-2749,editorial1749,AU,[email],,1749
10-100-2750,editorial1750,AU,[email],,1750
10-100-2751,editorial1751,SO,[email],,1751
10-100-2752,editorial1752,US,[email],,1752
10-100-2753,editorial1753,AU,[email],,1753
10-100-2754,editorial1754,US,[email],,1754
10-100-2755,editorial1755,NZ,[email],,1755
10-100-2756,editorial1756,FI,[email],,1756
10-100-2757,editorial1757,CH,[email],,1757
10-100-2758,editorial1758,CA,[email],,1758
10-100-2759,editorial1759,CA,[email],,1759
10-100-2760,editorial1760,ID,[email],,1760
10-100-2761,editorial1761,US,[email],,1761
10-100-2762,editorial1762,IR,[email],,1762
10-100-2763,editorial1763,EH,[email],,1763
10-100-2764,editorial1764,ZW,[email],,1764
10-100-2765,editorial1765,US,[email],,1765
10-100-2766,editorial1766,GE,[email],,1766
10-100-2767,editorial1767,AU,[email],,1767
10-100-2768,editorial1768,US,[email],,1768
10-100-2769,editorial1769,CZ,[email],,1769
10-100-2770,editorial1770,NO,[email],,1770
10-100-2771,editorial1771,AU,[email],,1771
10-100-2772,editorial1772,US,[email],,1772
10-100-2773,editorial1773,US,[email],,1773
10-100-2774,editorial1774,US,[email],,1774
10-100-2775,editorial1775,CO,[email],,1775
10-100-2776,editorial1776,TH,[email],,1776
10-100-2777,editorial1777,AU,[email],,1777
10-100-2778,editorial1778,DK,[email],,1778
10-100-2779,editorial1779,CA,[email],,1779
10-100-2780,editorial1780,IR,[email],,1780
10-100-2781,editorial1781,IN,[email],,1781
10-100-2782,editorial1782,PE,[email],,1782
10-100-2783,editorial1783,BF,[email],,1783
10-100-2784,editorial1784,CD,[email],,1784
10-100-2785,editorial1785,ID,[email],,1785
10-100-2786,editorial1786,PG,[email],,1786
10-100-2787,editorial1787,AU,[email],,1787
10-100-2788,editorial1788,PG,[email],,1788
10-100-2789,editorial1789,US,[email],,1789
10-100-2790,editorial1790,AR,[email],,1790
10-100-2791,editorial1791,CO,[email],,1791
10-100-2792,editorial1792,BR,[email],,1792
10-100-2793,editorial1793,AU,[email],,1793
10-100-2794,editorial1794,US,[email],,1794
10-100-2795,editorial1795,AU,[email],,1795
10-100-2796,editorial1796,MX,[email],,1796
10-100-2797,editorial1797,CN,[email],,1797
10-100-2798,editorial1798,KE,[email],,1798
10-100-2799,editorial1799,US,[email],,1799
10-100-2800,editorial1800,US,[email],,1800
10-100-2801,editorial1801,CA,[email],,1801
10-100-2802,editorial1802,MY,[email],,1802
10-100-2803,editorial1803,FR,[email],,1803
10-100-2804,editorial1804,CN,[email],,1804
10-100-2805,editorial1805,NA,[email],,1805
10-100-2806,editorial1806,TH,[email],,1806
10-100-2807,editorial1807,TD,[email],,1807
10-100-2808,editorial1808,BR,[email],,1808
10-100-2809,editorial1809,FJ,[email],,1809
10-100-2810,editorial1810,AF,[email],,1810
10-100-2811,editorial1811,PA,[email],,1811
10-100-2812,editorial1812,NL,[email],,1812
10-100-2813,editorial1813,ST,[email],,1813
10-100-2814,editorial1814,RU,[email],,1814
10-100-2815,editorial1815,RO,[email],,1815
10-100-2816,editorial1816,CI,[email],,1816
10-100-2817,editorial1817,BR,[email],,1817
10-100-2818,editorial1818,SR,[email],,1818
10-100-2819,editorial1819,SC,[email],,1819
10-100-2820,editorial1820,PT,[email],,1820
10-100-2821,editorial1821,US,[email],,1821
10-100-2822,editorial1822,US,[email],,1822
10-100-2823,editorial1823,US,[email],,1823
10-100-2824,editorial1824,ID,[email],,1824
10-100-2825,editorial1825,AU,[email],,1825
10-100-2826,editorial1826,US,[email],,1826
10-100-2827,editorial1827,FR,[email],,1827
10-100-2828,editorial1828,US,[email],,1828
10-100-2829,editorial1829,BR,[email],,1829
10-100-2830,editorial1830,PG,[email],,1830
10-100-2831,editorial1831,US,[email],,1831
10-100-2832,editorial1832,US,[email],,1832
10-100-2833,editorial1833,CI,[email],,1833
10-100-2834,editorial1834,US,[email],,1834
10-100-2835,editorial1835,PG,[email],,1835
10-100-2836,editorial1836,GY,[email],,1836
10-100-2837,editorial1837,GB,[email],,1837
10-100-2838,editorial1838,BR,[email],,1838
10-100-2839,editorial1839,DE,[email],,1839
10-100-2840,editorial1840,UA,[email],,1840
10-100-2841,editorial1841,GB,[email],,1841
10-100-2842,editorial1842,PG,[email],,1842
10-100-2843,editorial1843,RU,[email],,1843
10-100-2844,editorial1844,SE,[email],,1844
10-100-2845,editorial1845,CN,[email],,1845
10-100-2846,editorial1846,RU,[email],,1846
10-100-2847,editorial1847,US,[email],,1847
10-100-2848,editorial1848,KH,[email],,1848
10-100-2849,editorial1849,CA,[email],,1849
10-100-2850,editorial1850,MN,[email],,1850
10-100-2851,editorial1851,ML,[email],,1851
10-100-2852,editorial1852,CI,[email],,1852
10-100-2853,editorial1853,MM,[email],,1853
10-100-2854,editorial1854,CA,[email],,1854
10-100-2855,editorial1855,PK,[email],,1855
10-100-2856,editorial1856,IT,[email],,1856
10-100-2857,editorial1857,ET,[email],,1857
10-100-2858,editorial1858,US,[email],,1858
10-100-2859,editorial1859,GB,[email],,1859
10-100-2860,editorial1860,DK,[email],,1860
10-100-2861,editorial1861,DE,[email],,1861
10-100-2862,editorial1862,US,[email],,1862
10-100-2863,editorial1863,UA,[email],,1863
10-100-2864,editorial1864,US,[email],,1864
10-100-2865,editorial1865,US,[email],,1865
10-100-2866,editorial1866,DE,[email],,1866
10-100-2867,editorial1867,TD,[email],,1867
10-100-2868,editorial1868,AU,[email],,1868
10-100-2869,editorial1869,MZ,[email],,1869
10-100-2870,editorial1870,US,[email],,1870
10-100-2871,editorial1871,US,[email],,1871
10-100-2872,editorial1872,FR,[email],,1872
10-100-2873,editorial1873,MY,[email],,1873
10-100-2874,editorial1874,CN,[email],,1874
10-100-2875,editorial1875,US,[email],,1875
10-100-2876,editorial1876,ZA,[email],,1876
10-100-2877,editorial1877,US,[email],,1877
10-100-2878,editorial1878,CF,[email],,1878
10-100-2879,editorial1879,BR,[email],,1879
10-100-2880,editorial1880,US,[email],,1880
10-100-2881,editorial1881,ZA,[email],,1881
10-100-2882,editorial1882,BR,[email],,1882
10-100-2883,editorial1883,AO,[email],,1883
10-100-2884,editorial1884,US,[email],,1884
10-100-2885,editorial1885,AU,[email],,1885
10-100-2886,editorial1886,IN,[email],,1886
10-100-2887,editorial1887,ZW,[email],,1887
10-100-2888,editorial1888,CN,[email],,1888
10-100-2889,editorial1889,MX,[email],,1889
10-100-2890,editorial1890,ME,[email],,1890
10-100-2891,editorial1891,AO,[email],,1891
10-100-2892,editorial1892,IN,[email],,1892
10-100-2893,editorial1893,MY,[email],,1893
10-100-2894,editorial1894,US,[email],,1894
10-100-2895,editorial1895,ID,[email],,1895
10-100-2896,editorial1896,US,[email],,1896
10-100-2897,editorial1897,US,[email],,1897
10-100-2898,editorial1898,US,[email],,1898
10-100-2899,editorial1899,DE,[email],,1899
10-100-2900,editorial1900,SE,[email],,1900
10-100-2901,editorial1901,US,[email],,1901
10-100-2902,editorial1902,NC,[email],,1902
10-100-2903,editorial1903,BM,[email],,1903
10-100-2904,editorial1904,AU,[email],,1904
10-100-2905,editorial1905,LV,[email],,1905
10-100-2906,editorial1906,AU,[email],,1906
10-100-2907,editorial1907,US,[email],,1907
10-100-2908,editorial1908,US,[email],,1908
10-100-2909,editorial1909,HR,[email],,1909
10-100-2910,editorial1910,NZ,[email],,1910
10-100-2911,editorial1911,US,[email],,1911
10-100-2912,editorial1912,CA,[email],,1912
10-100-2913,editorial1913,US,[email],,1913
10-100-2914,editorial1914,BR,[email],,1914
10-100-2915,editorial1915,ID,[email],,1915
10-100-2916,editorial1916,BR,[email],,1916
10-100-2917,editorial1917,NA,[email],,1917
10-100-2918,editorial1918,US,[email],,1918
10-100-2919,editorial1919,JP,[email],,1919
10-100-2920,editorial1920,AO,[email],,1920
10-100-2921,editorial1921,US,[email],,1921
10-100-2922,editorial1922,US,[email],,1922
10-100-2923,editorial1923,TR,[email],,1923
10-100-2924,editorial1924,RO,[email],,1924
10-100-2925,editorial1925,BW,[email],,1925
10-100-2926,editorial1926,IN,[email],,1926
10-100-2927,editorial1927,HN,[email],,1927
10-100-2928,editorial1928,JP,[email],,1928
10-100-2929,editorial1929,TD,[email],,1929
10-100-2930,editorial1930,PF,[email],,1930
10-100-2931,editorial1931,PR,[email],,1931
10-100-2932,editorial1932,FR,[email],,1932
10-100-2933,editorial1933,US,[email],,1933
10-100-2934,editorial1934,US,[email],,1934
10-100-2935,editorial1935,MH,[email],,1935
10-100-2936,editorial1936,GB,[email],,1936
10-100-2937,editorial1937,AF,[email],,1937
10-100-2938,editorial1938,KR,[email],,1938
10-100-2939,editorial1939,ID,[email],,1939
10-100-2940,editorial1940,TD,[email],,1940
10-100-2941,editorial1941,US,[email],,1941
10-100-2942,editorial1942,IE,[email],,1942
10-100-2943,editorial1943,ID,[email],,1943
10-100-2944,editorial1944,US,[email],,1944
10-100-2945,editorial1945,US,[email],,1945
10-100-2946,editorial1946,DK,[email],,
10-100-2947,editorial1947,ID,[email],,
10-100-2948,editorial1948,IL,[email],,
10-100-2949,editorial1949,CA,[email],,
10-100-2950,editorial1950,US,[email],,
10-100-2951,editorial1951,PE,[email],,
10-100-2952,editorial1952,CL,[email],,
10-100-2953,editorial1953,US,[email],,
10-100-2954,editorial1954,AU,[email],,
10-100-2955,editorial1955,NO,[email],,
10-100-2956,editorial1956,CN,[email],,
10-100-2957,editorial1957,BR,[email],,
10-100-2958,editorial1958,RW,[email],,
10-100-2959,editorial1959,ZA,[email],,
10-100-2960,editorial1960,US,[email],,
10-100-2961,editorial1961,US,[email],,
10-100-2962,editorial1962,ZA,[email],,
10-100-2963,editorial1963,MG,[email],,
10-100-2964,editorial1964,TZ,[email],,
10-100-2965,editorial1965,US,[email],,
10-100-2966,editorial1966,US,[email],,
10-100-2967,editorial1967,PG,[email],,
10-100-2968,editorial1968,US,[email],,
10-100-2969,editorial1969,US,[email],,
10-100-2970,editorial1970,US,[email],,
10-100-2971,editorial1971,MG,[email],,
10-100-2972,editorial1972,PH,[email],,
10-100-2973,editorial1973,MX,[email],,
10-100-2974,editorial1974,IS,[email],,
10-100-2975,editorial1975,US,[email],,
10-100-2976,editorial1976,FI,[email],,
10-100-2977,editorial1977,PF,[email],,
10-100-2978,editorial1978,US,[email],,
10-100-2979,editorial1979,US,[email],,
10-100-2980,editorial1980,AF,[email],,
10-100-2981,editorial1981,CA,[email],,
10-100-2982,editorial1982,US,[email],,
10-100-2983,editorial1983,SA,[email],,
10-100-2984,editorial1984,CO,[email],,
10-100-2985,editorial1985,PG,[email],,
10-100-2986,editorial1986,CK,[email],,
10-100-2987,editorial1987,BD,[email],,
10-100-2988,editorial1988,KZ,[email],,
10-100-2989,editorial1989,JP,[email],,
10-100-2990,editorial1990,AO,[email],,
10-100-2991,editorial1991,CO,[email],,
10-100-2992,editorial1992,US,[email],,
10-100-2993,editorial1993,BR,[email],,
10-100-2994,editorial1994,JP,[email],,
10-100-2995,editorial1995,KZ,[email],,
10-100-2996,editorial1996,AD,[email],,
10-100-2997,editorial1997,NG,[email],,
10-100-2998,editorial1998,NP,[email],,
10-100-2999,editorial1999,BR,[email],,
10-100-3000,editorial2000,CA,[email],,
