juego,venta,unidades,vent
juego1372,SELL-1381,1,1381
juego1373,SELL-1382,1,1382
juego1374,SELL-1383,1,1383
juego1375,SELL-1384,1,1384
juego1376,SELL-1385,1,1385
juego1377,SELL-1386,1,1386
juego1378,SELL-1387,1,1387
juego1379,SELL-1388,1,1388
juego1380,SELL-1389,1,1389
juego1381,SELL-1390,1,1390
juego1382,SELL-1391,1,1391
juego1383,SELL-1392,1,1392
juego1384,SELL-1393,1,1393
juego1385,SELL-1394,1,1394
juego1386,SELL-1395,1,1395
juego1387,SELL-1396,1,1396
juego1388,SELL-1397,1,1397
juego1389,SELL-1398,1,1398
juego1390,SELL-1399,1,1399
juego1391,SELL-1400,1,1400
juego1392,SELL-1401,1,1401
juego1393,SELL-1402,1,1402
juego1394,SELL-1403,1,1403
juego1395,SELL-1404,1,1404
juego1396,SELL-1405,1,1405
juego1397,SELL-1406,1,1406
juego1398,SELL-1407,1,1407
juego1399,SELL-1408,1,1408
juego1400,SELL-1409,1,1409
juego1401,SELL-1410,1,1410
juego1402,SELL-1411,1,1411
juego1403,SELL-1412,1,1412
juego1404,SELL-1413,1,1413
juego1405,SELL-1414,1,1414
juego1406,SELL-1415,1,1415
juego1407,SELL-1416,1,1416
juego1408,SELL-1417,1,1417
juego1409,SELL-1418,1,1418
juego1410,SELL-1419,1,1419
juego1411,SELL-1420,1,1420
juego1412,SELL-1421,1,1421
juego1413,SELL-1422,1,1422
juego1414,SELL-1423,1,1423
juego1415,SELL-1424,1,1424
juego1416,SELL-1425,1,1425
juego1417,SELL-1426,1,1426
juego1418,SELL-1427,1,1427
juego1419,SELL-1428,1,1428
juego1420,SELL-1429,1,1429
juego1421,SELL-1430,1,1430
juego1422,SELL-1431,1,1431
juego1423,SELL-1432,1,1432
juego1424,SELL-1433,1,1433
juego1425,SELL-1434,1,1434
juego1426,SELL-1435,1,1435
juego1427,SELL-1436,1,1436
juego1428,SELL-1437,1,1437
juego1429,SELL-1438,1,1438
juego1430,SELL-1439,1,1439
juego1431,SELL-1440,1,1440
juego1432,SELL-1441,1,1441
juego1433,SELL-1442,1,1442
juego1434,SELL-1443,1,1443
juego1435,SELL-1444,1,1444
juego1436,SELL-1445,1,1445
juego1437,SELL-1446,1,1446
juego1438,SELL-1447,1,1447
juego1439,SELL-1448,1,1448
juego1440,SELL-1449,1,1449
juego1441,SELL-1450,1,1450
juego1442,SELL-1451,1,1451
juego1443,SELL-1452,1,1452
juego1444,SELL-1453,1,1453
juego1445,SELL-1454,1,1454
juego1446,SELL-1455,1,1455
juego1447,SELL-1456,1,1456
juego1448,SELL-1457,1,1457
juego1449,SELL-1458,1,1458
juego1450,SELL-1459,1,1459
juego1451,SELL-1460,1,1460
juego1452,SELL-1461,1,1461
juego1453,SELL-1462,1,1462
juego1454,SELL-1463,1,1463
juego1455,SELL-1464,1,1464
juego1456,SELL-1465,1,1465
juego1457,SELL-1466,1,1466
juego1458,SELL-1467,1,1467
juego1459,SELL-1468,1,1468
juego1460,SELL-1469,1,1469
juego1461,SELL-1470,1,1470
juego1462,SELL-1471,1,1471
juego1463,SELL-1472,1,1472
juego1464,SELL-1473,1,1473
juego1465,SELL-1474,1,1474
juego1466,SELL-1475,1,1475
juego1467,SELL-1476,1,1476
juego1468,SELL-1477,1,1477
juego1469,SELL-1478,1,1478
juego1470,SELL-1479,1,1479
juego1471,SELL-1480,1,1480
juego1472,SELL-1481,1,1481
juego1473,SELL-1482,1,1482
juego1474,SELL-1483,1,1483
juego1475,SELL-1484,1,1484
juego1476,SELL-1485,1,1485
juego1477,SELL-1486,1,1486
juego1478,SELL-1487,1,1487
juego1479,SELL-1488,1,1488
juego1480,SELL-1489,1,1489
juego1481,SELL-1490,1,1490
juego1482,SELL-1491,1,1491
juego1483,SELL-1492,1,1492
juego1484,SELL-1493,1,1493
juego1485,SELL-1494,1,1494
juego1486,SELL-1495,1,1495
juego1487,SELL-1496,1,1496
juego1488,SELL-1497,1,1497
juego1489,SELL-1498,1,1498
juego1490,SELL-1499,1,1499
juego1491,SELL-1500,1,1500
juego1492,SELL-1501,1,1501
juego1493,SELL-1502,1,1502
juego1494,SELL-1503,1,1503
juego1495,SELL-1504,1,1504
juego1496,SELL-1505,1,1505
juego1497,SELL-1506,1,1506
juego1498,SELL-1507,1,1507
juego1499,SELL-1508,1,1508
juego1500,SELL-1509,1,1509
juego1501,SELL-1510,1,1510
juego1502,SELL-1511,1,1511
juego1503,SELL-1512,1,1512
juego1504,SELL-1513,1,1513
juego1505,SELL-1514,1,1514
juego1506,SELL-1515,1,1515
juego1507,SELL-1516,1,1516
juego1508,SELL-1517,1,1517
juego1509,SELL-1518,1,1518
juego1510,SELL-1519,1,1519
juego1511,SELL-1520,1,1520
juego1512,SELL-1521,1,1521
juego1513,SELL-1522,1,1522
juego1514,SELL-1523,1,1523
juego1515,SELL-1524,1,1524
juego1516,SELL-1525,1,1525
juego1517,SELL-1526,1,1526
juego1518,SELL-1527,1,1527
juego1519,SELL-1528,1,1528
juego1520,SELL-1529,1,1529
juego1521,SELL-1530,1,1530
juego1522,SELL-1531,1,1531
juego1523,SELL-1532,1,1532
juego1524,SELL-1533,1,1533
juego1525,SELL-1534,1,1534
juego1526,SELL-1535,1,1535
juego1527,SELL-1536,1,1536
juego1528,SELL-1537,1,1537
juego1529,SELL-1538,1,1538
juego1530,SELL-1539,1,1539
juego1531,SELL-1540,1,1540
juego1532,SELL-1541,1,1541
juego1533,SELL-1542,1,1542
juego1534,SELL-1543,1,1543
juego1535,SELL-1544,1,1544
juego1536,SELL-1545,1,1545
juego1537,SELL-1546,1,1546
juego1538,SELL-1547,1,1547
juego1539,SELL-1548,1,1548
juego1540,SELL-1549,1,1549
juego1541,SELL-1550,1,1550
juego1542,SELL-1551,1,1551
juego1543,SELL-1552,1,1552
juego1544,SELL-1553,1,1553
juego1545,SELL-1554,1,1554
juego1546,SELL-1555,1,1555
juego1547,SELL-1556,1,1556
juego1548,SELL-1557,1,1557
juego1549,SELL-1558,1,1558
juego1550,SELL-1559,1,1559
juego1551,SELL-1560,1,1560
juego1552,SELL-1561,1,1561
juego1553,SELL-1562,1,1562
juego1554,SELL-1563,1,1563
juego1555,SELL-1564,1,1564
juego1556,SELL-1565,1,1565
juego1557,SELL-1566,1,1566
juego1558,SELL-1567,1,1567
juego1559,SELL-1568,1,1568
juego1560,SELL-1569,1,1569
juego1561,SELL-1570,1,1570
juego1562,SELL-1571,1,1571
juego1563,SELL-1572,1,1572
juego1564,SELL-1573,1,1573
juego1565,SELL-1574,1,1574
juego1566,SELL-1575,1,1575
juego1567,SELL-1576,1,1576
juego1568,SELL-1577,1,1577
juego1569,SELL-1578,1,1578
juego1570,SELL-1579,1,1579
juego1571,SELL-1580,1,1580
juego1572,SELL-1581,1,1581
juego1573,SELL-1582,1,1582
juego1574,SELL-1583,1,1583
juego1575,SELL-1584,1,1584
juego1576,SELL-1585,1,1585
juego1577,SELL-1586,1,1586
juego1578,SELL-1587,1,1587
juego1579,SELL-1588,1,1588
juego1580,SELL-1589,1,1589
juego1581,SELL-1590,1,1590
juego1582,SELL-1591,1,1591
juego1583,SELL-1592,1,1592
juego1584,SELL-1593,1,1593
juego1585,SELL-1594,1,1594
juego1586,SELL-1595,1,1595
juego1587,SELL-1596,1,1596
juego1588,SELL-1597,1,1597
juego1589,SELL-1598,1,1598
juego1590,SELL-1599,1,1599
juego1591,SELL-1600,1,1600
juego1592,SELL-1601,1,1601
juego1593,SELL-1602,1,1602
juego1594,SELL-1603,1,1603
juego1595,SELL-1604,1,1604
juego1596,SELL-1605,1,1605
juego1597,SELL-1606,1,1606
juego1598,SELL-1607,1,1607
juego1599,SELL-1608,1,1608
juego1600,SELL-1609,1,1609
juego1601,SELL-1610,1,1610
juego1602,SELL-1611,1,1611
juego1603,SELL-1612,1,1612
juego1604,SELL-1613,1,1613
juego1605,SELL-1614,1,1614
juego1606,SELL-1615,1,1615
juego1607,SELL-1616,1,1616
juego1608,SELL-1617,1,1617
juego1609,SELL-1618,1,1618
juego1610,SELL-1619,1,1619
juego1611,SELL-1620,1,1620
juego1612,SELL-1621,1,1621
juego1613,SELL-1622,1,1622
juego1614,SELL-1623,1,1623
juego1615,SELL-1624,1,1624
juego1616,SELL-1625,1,1625
juego1617,SELL-1626,1,1626
juego1618,SELL-1627,1,1627
juego1619,SELL-1628,1,1628
juego1620,SELL-1629,1,1629
juego1621,SELL-1630,1,1630
juego1622,SELL-1631,1,1631
juego1623,SELL-1632,1,1632
juego1624,SELL-1633,1,1633
juego1625,SELL-1634,1,1634
juego1626,SELL-1635,1,1635
juego1627,SELL-1636,1,1636
juego1628,SELL-1637,1,1637
juego1629,SELL-1638,1,1638
juego1630,SELL-1639,1,1639
juego1631,SELL-1640,1,1640
juego1632,SELL-1641,1,1641
juego1633,SELL-1642,1,1642
juego1634,SELL-1643,1,1643
juego1635,SELL-1644,1,1644
juego1636,SELL-1645,1,1645
juego1637,SELL-1646,1,1646
juego1638,SELL-1647,1,1647
juego1639,SELL-1648,1,1648
juego1640,SELL-1649,1,1649
juego1641,SELL-1650,1,1650
juego1642,SELL-1651,1,1651
juego1643,SELL-1652,1,1652
juego1644,SELL-1653,1,1653
juego1645,SELL-1654,1,1654
juego1646,SELL-1655,1,1655
juego1647,SELL-1656,1,1656
juego1648,SELL-1657,1,1657
juego1649,SELL-1658,1,1658
juego1650,SELL-1659,1,1659
juego1651,SELL-1660,1,1660
juego1652,SELL-1661,1,1661
juego1653,SELL-1662,1,1662
juego1654,SELL-1663,1,1663
juego1655,SELL-1664,1,1664
juego1656,SELL-1665,1,1665
juego1657,SELL-1666,1,1666
juego1658,SELL-1667,1,1667
juego1659,SELL-1668,1,1668
juego1660,SELL-1669,1,1669
juego1661,SELL-1670,1,1670
juego1662,SELL-1671,1,1671
juego1663,SELL-1672,1,1672
juego1664,SELL-1673,1,1673
juego1665,SELL-1674,1,1674
juego1666,SELL-1675,1,1675
juego1667,SELL-1676,1,1676
juego1668,SELL-1677,1,1677
juego1669,SELL-1678,1,1678
juego1670,SELL-1679,1,1679
juego1671,SELL-1680,1,1680
juego1672,SELL-1681,1,1681
juego1673,SELL-1682,1,1682
juego1674,SELL-1683,1,1683
juego1675,SELL-1684,1,1684
juego1676,SELL-1685,1,1685
juego1677,SELL-1686,1,1686
juego1678,SELL-1687,1,1687
juego1679,SELL-1688,1,1688
juego1680,SELL-1689,1,1689
juego1681,SELL-1690,1,1690
juego1682,SELL-1691,1,1691
juego1683,SELL-1692,1,1692
juego1684,SELL-1693,1,1693
juego1685,SELL-1694,1,1694
juego1686,SELL-1695,1,1695
juego1687,SELL-1696,1,1696
juego1688,SELL-1697,1,1697
juego1689,SELL-1698,1,1698
juego1690,SELL-1699,1,1699
juego1691,SELL-1700,1,1700
juego1692,SELL-1701,1,1701
juego1693,SELL-1702,1,1702
juego1694,SELL-1703,1,1703
juego1695,SELL-1704,1,1704
juego1696,SELL-1705,1,1705
juego1697,SELL-1706,1,1706
juego1698,SELL-1707,1,1707
juego1699,SELL-1708,1,1708
juego1700,SELL-1709,1,1709
juego1701,SELL-1710,1,1710
juego1702,SELL-1711,1,1711
juego1703,SELL-1712,1,1712
juego1704,SELL-1713,1,1713
juego1705,SELL-1714,1,1714
juego1706,SELL-1715,1,1715
juego1707,SELL-1716,1,1716
juego1708,SELL-1717,1,1717
juego1709,SELL-1718,1,1718
juego1710,SELL-1719,1,1719
juego1711,SELL-1720,1,1720
juego1712,SELL-1721,1,1721
juego1713,SELL-1722,1,1722
juego1714,SELL-1723,1,1723
juego1715,SELL-1724,1,1724
juego1716,SELL-1725,1,1725
juego1717,SELL-1726,1,1726
juego1718,SELL-1727,1,1727
juego1719,SELL-1728,1,1728
juego1720,SELL-1729,1,1729
juego1721,SELL-1730,1,1730
juego1722,SELL-1731,1,1731
juego1723,SELL-1732,1,1732
juego1724,SELL-1733,1,1733
juego1725,SELL-1734,1,1734
juego1726,SELL-1735,1,1735
juego1727,SELL-1736,1,1736
juego1728,SELL-1737,1,1737
juego1729,SELL-1738,1,1738
juego1730,SELL-1739,1,1739
juego1731,SELL-1740,1,1740
juego1732,SELL-1741,1,1741
juego1733,SELL-1742,1,1742
juego1734,SELL-1743,1,1743
juego1735,SELL-1744,1,1744
juego1736,SELL-1745,1,1745
juego1737,SELL-1746,1,1746
juego1738,SELL-1747,1,1747
juego1739,SELL-1748,1,1748
juego1740,SELL-1749,1,1749
juego1741,SELL-1750,1,1750
juego1742,SELL-1751,1,1751
juego1743,SELL-1752,1,1752
juego1744,SELL-1753,1,1753
juego1745,SELL-1754,1,1754
juego1746,SELL-1755,1,1755
juego1747,SELL-1756,1,1756
juego1748,SELL-1757,1,1757
juego1749,SELL-1758,1,1758
juego1750,SELL-1759,1,1759
juego1751,SELL-1760,1,1760
juego1752,SELL-1761,1,1761
juego1753,SELL-1762,1,1762
juego1754,SELL-1763,1,1763
juego1755,SELL-1764,1,1764
juego1756,SELL-1765,1,1765
juego1757,SELL-1766,1,1766
juego1758,SELL-1767,1,1767
juego1759,SELL-1768,1,1768
juego1760,SELL-1769,1,1769
juego1761,SELL-1770,1,1770
juego1762,SELL-1771,1,1771
juego1763,SELL-1772,1,1772
juego1764,SELL-1773,1,1773
juego1765,SELL-1774,1,1774
juego1766,SELL-1775,1,1775
juego1767,SELL-1776,1,1776
juego1768,SELL-1777,1,1777
juego1769,SELL-1778,1,1778
juego1770,SELL-1779,1,1779
juego1771,SELL-1780,1,1780
juego1772,SELL-1781,1,1781
juego1773,SELL-1782,1,1782
juego1774,SELL-1783,1,1783
juego1775,SELL-1784,1,1784
juego1776,SELL-1785,1,1785
juego1777,SELL-1786,1,1786
juego1778,SELL-1787,1,1787
juego1779,SELL-1788,1,1788
juego1780,SELL-1789,1,1789
juego1781,SELL-1790,1,1790
juego1782,SELL-1791,1,1791
juego1783,SELL-1792,1,1792
juego1784,SELL-1793,1,1793
juego1785,SELL-1794,1,1794
juego1786,SELL-1795,1,1795
juego1787,SELL-1796,1,1796
juego1788,SELL-1797,1,1797
juego1789,SELL-1798,1,1798
juego1790,SELL-1799,1,1799
juego1791,SELL-1800,1,1800
juego1792,SELL-1801,1,1801
juego1793,SELL-1802,1,1802
juego1794,SELL-1803,1,1803
juego1795,SELL-1804,1,1804
juego1796,SELL-1805,1,1805
juego1797,SELL-1806,1,1806
juego1798,SELL-1807,1,1807
juego1799,SELL-1808,1,1808
juego1800,SELL-1809,1,1809
juego1801,SELL-1810,1,1810
juego1802,SELL-1811,1,1811
juego1803,SELL-1812,1,1812
juego1804,SELL-1813,1,1813
juego1805,SELL-1814,1,1814
juego1806,SELL-1815,1,1815
juego1807,SELL-1816,1,1816
juego1808,SELL-1817,1,1817
juego1809,SELL-1818,1,1818
juego1810,SELL-1819,1,1819
juego1811,SELL-1820,1,1820
juego1812,SELL-1821,1,1821
juego1813,SELL-1822,1,1822
juego1814,SELL-1823,1,1823
juego1815,SELL-1824,1,1824
juego1816,SELL-1825,1,1825
juego1817,SELL-1826,1,1826
juego1818,SELL-1827,1,1827
juego1819,SELL-1828,1,1828
juego1820,SELL-1829,1,1829
juego1821,SELL-1830,1,1830
juego1822,SELL-1831,1,1831
juego1823,SELL-1832,1,1832
juego1824,SELL-1833,1,1833
juego1825,SELL-1834,1,1834
juego1826,SELL-1835,1,1835
juego1827,SELL-1836,1,1836
juego1828,SELL-1837,1,1837
juego1829,SELL-1838,1,1838
juego1830,SELL-1839,1,1839
juego1831,SELL-1840,1,1840
juego1832,SELL-1841,1,1841
juego1833,SELL-1842,1,1842
juego1834,SELL-1843,1,1843
juego1835,SELL-1844,1,1844
juego1836,SELL-1845,1,1845
juego1837,SELL-1846,1,1846
juego1838,SELL-1847,1,1847
juego1839,SELL-1848,1,1848
juego1840,SELL-1849,1,1849
juego1841,SELL-1850,1,1850
juego1842,SELL-1851,1,1851
juego1843,SELL-1852,1,1852
juego1844,SELL-1853,1,1853
juego1845,SELL-1854,1,1854
juego1846,SELL-1855,1,1855
juego1847,SELL-1856,1,1856
juego1848,SELL-1857,1,1857
juego1849,SELL-1858,1,1858
juego1850,SELL-1859,1,1859
juego1851,SELL-1860,1,1860
juego1852,SELL-1861,1,1861
juego1853,SELL-1862,1,1862
juego1854,SELL-1863,1,1863
juego1855,SELL-1864,1,1864
juego1856,SELL-1865,1,1865
juego1857,SELL-1866,1,1866
juego1858,SELL-1867,1,1867
juego1859,SELL-1868,1,1868
juego1860,SELL-1869,1,1869
juego1861,SELL-1870,1,1870
juego1862,SELL-1871,1,1871
juego1863,SELL-1872,1,1872
juego1864,SELL-1873,1,1873
juego1865,SELL-1874,1,1874
juego1866,SELL-1875,1,1875
juego1867,SELL-1876,1,1876
juego1868,SELL-1877,1,1877
juego1869,SELL-1878,1,1878
juego1870,SELL-1879,1,1879
juego1871,SELL-1880,1,1880
juego1872,SELL-1881,1,1881
juego1873,SELL-1882,1,1882
juego1874,SELL-1883,1,1883
juego1875,SELL-1884,1,1884
juego1876,SELL-1885,1,1885
juego1877,SELL-1886,1,1886
juego1878,SELL-1887,1,1887
juego1879,SELL-1888,1,1888
juego1880,SELL-1889,1,1889
juego1881,SELL-1890,1,1890
juego1882,SELL-1891,1,1891
juego1883,SELL-1892,1,1892
juego1884,SELL-1893,1,1893
juego1885,SELL-1894,1,1894
juego1886,SELL-1895,1,1895
juego1887,SELL-1896,1,1896
juego1888,SELL-1897,1,1897
juego1889,SELL-1898,1,1898
juego1890,SELL-1899,1,1899
juego1891,SELL-1900,1,1900
juego1892,SELL-1901,1,1901
juego1893,SELL-1902,1,1902
juego1894,SELL-1903,1,1903
juego1895,SELL-1904,1,1904
juego1896,SELL-1905,1,1905
juego1897,SELL-1906,1,1906
juego1898,SELL-1907,1,1907
juego1899,SELL-1908,1,1908
juego1900,SELL-1909,1,1909
juego1901,SELL-1910,1,1910
juego1902,SELL-1911,1,1911
juego1903,SELL-1912,1,1912
juego1904,SELL-1913,1,1913
juego1905,SELL-1914,1,1914
juego1906,SELL-1915,1,1915
juego1907,SELL-1916,1,1916
juego1908,SELL-1917,1,1917
juego1909,SELL-1918,1,1918
juego1910,SELL-1919,1,1919
juego1911,SELL-1920,1,1920
juego1912,SELL-1921,1,1921
juego1913,SELL-1922,1,1922
juego1914,SELL-1923,1,1923
juego1915,SELL-1924,1,1924
juego1916,SELL-1925,1,1925
juego1917,SELL-1926,1,1926
juego1918,SELL-1927,1,1927
juego1919,SELL-1928,1,1928
juego1920,SELL-1929,1,1929
juego1921,SELL-1930,1,1930
juego1922,SELL-1931,1,1931
juego1923,SELL-1932,1,1932
juego1924,SELL-1933,1,1933
juego1925,SELL-1934,1,1934
juego1926,SELL-1935,1,1935
juego1927,SELL-1936,1,1936
juego1928,SELL-1937,1,1937
juego1929,SELL-1938,1,1938
juego1930,SELL-1939,1,1939
juego1931,SELL-1940,1,1940
juego1932,SELL-1941,1,1941
juego1933,SELL-1942,1,1942
juego1934,SELL-1943,1,1943
juego1935,SELL-1944,1,1944
juego1936,SELL-1945,1,1945
juego1937,SELL-1946,1,1946
juego1938,SELL-1947,1,1947
juego1939,SELL-1948,1,1948
juego1940,SELL-1949,1,1949
juego1941,SELL-1950,1,1950
juego1942,SELL-1951,1,1951
juego1943,SELL-1952,1,1952
juego1944,SELL-1953,1,1953
juego1945,SELL-1954,1,1954
juego1946,SELL-1955,1,1955
juego1947,SELL-1956,1,1956
juego1948,SELL-1957,1,1957
juego1949,SELL-1958,1,1958
juego1950,SELL-1959,1,1959
juego1951,SELL-1960,1,1960
juego1952,SELL-1961,1,1961
juego1953,SELL-1962,1,1962
juego1954,SELL-1963,1,1963
juego1955,SELL-1964,1,1964
juego1956,SELL-1965,1,1965
juego1957,SELL-1966,1,1966
juego1958,SELL-1967,1,1967
juego1959,SELL-1968,1,1968
juego1960,SELL-1969,1,1969
juego1961,SELL-1970,1,1970
juego1962,SELL-1971,1,1971
juego1963,SELL-1972,1,1972
juego1964,SELL-1973,1,1973
juego1965,SELL-1974,1,1974
juego1966,SELL-1975,1,1975
juego1967,SELL-1976,1,1976
juego1968,SELL-1977,1,1977
juego1969,SELL-1978,1,1978
juego1970,SELL-1979,1,1979
juego1971,SELL-1980,1,1980
juego1972,SELL-1981,1,1981
juego1973,SELL-1982,1,1982
juego1974,SELL-1983,1,1983
juego1975,SELL-1984,1,1984
juego1976,SELL-1985,1,1985
juego1977,SELL-1986,1,1986
juego1978,SELL-1987,1,1987
juego1979,SELL-1988,1,1988
juego1980,SELL-1989,1,1989
juego1981,SELL-1990,1,1990
juego1982,SELL-1991,1,1991
juego1983,SELL-1992,1,1992
juego1984,SELL-1993,1,1993
juego1985,SELL-1994,1,1994
juego1986,SELL-1995,1,1995
juego1987,SELL-1996,1,1996
juego1988,SELL-1997,1,1997
juego1989,SELL-1998,1,1998
juego1990,SELL-1999,1,1999
juego1991,SELL-2000,1,2000
juego1992,SELL-2001,1,2001
juego1993,SELL-2002,1,2002
juego1994,SELL-2003,1,2003
juego1995,SELL-2004,1,2004
juego1996,SELL-2005,1,2005
juego1997,SELL-2006,1,2006
juego1998,SELL-2007,1,2007
juego1999,SELL-2008,1,2008
juego2000,SELL-2009,1,2009
