codigo,descripcion,fecha
propuesta1,descripcion1,2/12/1999
propuesta2,descripcion2,2/13/1999
propuesta3,descripcion3,2/14/1999
propuesta4,descripcion4,2/15/1999
propuesta5,descripcion5,2/16/1999
propuesta6,descripcion6,2/17/1999
propuesta7,descripcion7,2/18/1999
propuesta8,descripcion8,2/19/1999
propuesta9,descripcion9,2/20/1999
propuesta10,descripcion10,2/21/1999
propuesta11,descripcion11,2/22/1999
propuesta12,descripcion12,2/23/1999
propuesta13,descripcion13,2/24/1999
propuesta14,descripcion14,2/25/1999
propuesta15,descripcion15,2/26/1999
propuesta16,descripcion16,2/27/1999
propuesta17,descripcion17,2/28/1999
propuesta18,descripcion18,3/1/1999
propuesta19,descripcion19,3/2/1999
propuesta20,descripcion20,3/3/1999
propuesta21,descripcion21,3/4/1999
propuesta22,descripcion22,3/5/1999
propuesta23,descripcion23,3/6/1999
propuesta24,descripcion24,3/7/1999
propuesta25,descripcion25,3/8/1999
propuesta26,descripcion26,3/9/1999
propuesta27,descripcion27,3/10/1999
propuesta28,descripcion28,3/11/1999
propuesta29,descripcion29,3/12/1999
propuesta30,descripcion30,3/13/1999
propuesta31,descripcion31,3/14/1999
propuesta32,descripcion32,3/15/1999
propuesta33,descripcion33,3/16/1999
propuesta34,descripcion34,3/17/1999
propuesta35,descripcion35,3/18/1999
propuesta36,descripcion36,3/19/1999
propuesta37,descripcion37,3/20/1999
propuesta38,descripcion38,3/21/1999
propuesta39,descripcion39,3/22/1999
propuesta40,descripcion40,3/23/1999
propuesta41,descripcion41,3/24/1999
propuesta42,descripcion42,3/25/1999
propuesta43,descripcion43,3/26/1999
propuesta44,descripcion44,3/27/1999
propuesta45,descripcion45,3/28/1999
propuesta46,descripcion46,3/29/1999
propuesta47,descripcion47,3/30/1999
propuesta48,descripcion48,3/31/1999
propuesta49,descripcion49,4/1/1999
propuesta50,descripcion50,4/2/1999
propuesta51,descripcion51,4/3/1999
propuesta52,descripcion52,4/4/1999
propuesta53,descripcion53,4/5/1999
propuesta54,descripcion54,4/6/1999
propuesta55,descripcion55,4/7/1999
propuesta56,descripcion56,4/8/1999
propuesta57,descripcion57,4/9/1999
propuesta58,descripcion58,4/10/1999
propuesta59,descripcion59,4/11/1999
propuesta60,descripcion60,4/12/1999
propuesta61,descripcion61,4/13/1999
propuesta62,descripcion62,4/14/1999
propuesta63,descripcion63,4/15/1999
propuesta64,descripcion64,4/16/1999
propuesta65,descripcion65,4/17/1999
propuesta66,descripcion66,4/18/1999
propuesta67,descripcion67,4/19/1999
propuesta68,descripcion68,4/20/1999
propuesta69,descripcion69,4/21/1999
propuesta70,descripcion70,4/22/1999
propuesta71,descripcion71,4/23/1999
propuesta72,descripcion72,4/24/1999
propuesta73,descripcion73,4/25/1999
propuesta74,descripcion74,4/26/1999
propuesta75,descripcion75,4/27/1999
propuesta76,descripcion76,4/28/1999
propuesta77,descripcion77,4/29/1999
propuesta78,descripcion78,4/30/1999
propuesta79,descripcion79,5/1/1999
propuesta80,descripcion80,5/2/1999
propuesta81,descripcion81,5/3/1999
propuesta82,descripcion82,5/4/1999
propuesta83,descripcion83,5/5/1999
propuesta84,descripcion84,5/6/1999
propuesta85,descripcion85,5/7/1999
propuesta86,descripcion86,5/8/1999
propuesta87,descripcion87,5/9/1999
propuesta88,descripcion88,5/10/1999
propuesta89,descripcion89,5/11/1999
propuesta90,descripcion90,5/12/1999
propuesta91,descripcion91,5/13/1999
propuesta92,descripcion92,5/14/1999
propuesta93,descripcion93,5/15/1999
propuesta94,descripcion94,5/16/1999
propuesta95,descripcion95,5/17/1999
propuesta96,descripcion96,5/18/1999
propuesta97,descripcion97,5/19/1999
propuesta98,descripcion98,5/20/1999
propuesta99,descripcion99,5/21/1999
propuesta100,descripcion100,5/22/1999
propuesta101,descripcion101,5/23/1999
propuesta102,descripcion102,5/24/1999
propuesta103,descripcion103,5/25/1999
propuesta104,descripcion104,5/26/1999
propuesta105,descripcion105,5/27/1999
propuesta106,descripcion106,5/28/1999
propuesta107,descripcion107,5/29/1999
propuesta108,descripcion108,5/30/1999
propuesta109,descripcion109,5/31/1999
propuesta110,descripcion110,6/1/1999
propuesta111,descripcion111,6/2/1999
propuesta112,descripcion112,6/3/1999
propuesta113,descripcion113,6/4/1999
propuesta114,descripcion114,6/5/1999
propuesta115,descripcion115,6/6/1999
propuesta116,descripcion116,6/7/1999
propuesta117,descripcion117,6/8/1999
propuesta118,descripcion118,6/9/1999
propuesta119,descripcion119,6/10/1999
propuesta120,descripcion120,6/11/1999
propuesta121,descripcion121,6/12/1999
propuesta122,descripcion122,6/13/1999
propuesta123,descripcion123,6/14/1999
propuesta124,descripcion124,6/15/1999
propuesta125,descripcion125,6/16/1999
propuesta126,descripcion126,6/17/1999
propuesta127,descripcion127,6/18/1999
propuesta128,descripcion128,6/19/1999
propuesta129,descripcion129,6/20/1999
propuesta130,descripcion130,6/21/1999
propuesta131,descripcion131,6/22/1999
propuesta132,descripcion132,6/23/1999
propuesta133,descripcion133,6/24/1999
propuesta134,descripcion134,6/25/1999
propuesta135,descripcion135,6/26/1999
propuesta136,descripcion136,6/27/1999
propuesta137,descripcion137,6/28/1999
propuesta138,descripcion138,6/29/1999
propuesta139,descripcion139,6/30/1999
propuesta140,descripcion140,7/1/1999
propuesta141,descripcion141,7/2/1999
propuesta142,descripcion142,7/3/1999
propuesta143,descripcion143,7/4/1999
propuesta144,descripcion144,7/5/1999
propuesta145,descripcion145,7/6/1999
propuesta146,descripcion146,7/7/1999
propuesta147,descripcion147,7/8/1999
propuesta148,descripcion148,7/9/1999
propuesta149,descripcion149,7/10/1999
propuesta150,descripcion150,7/11/1999
propuesta151,descripcion151,7/12/1999
propuesta152,descripcion152,7/13/1999
propuesta153,descripcion153,7/14/1999
propuesta154,descripcion154,7/15/1999
propuesta155,descripcion155,7/16/1999
propuesta156,descripcion156,7/17/1999
propuesta157,descripcion157,7/18/1999
propuesta158,descripcion158,7/19/1999
propuesta159,descripcion159,7/20/1999
propuesta160,descripcion160,7/21/1999
propuesta161,descripcion161,7/22/1999
propuesta162,descripcion162,7/23/1999
propuesta163,descripcion163,7/24/1999
propuesta164,descripcion164,7/25/1999
propuesta165,descripcion165,7/26/1999
propuesta166,descripcion166,7/27/1999
propuesta167,descripcion167,7/28/1999
propuesta168,descripcion168,7/29/1999
propuesta169,descripcion169,7/30/1999
propuesta170,descripcion170,7/31/1999
propuesta171,descripcion171,8/1/1999
propuesta172,descripcion172,8/2/1999
propuesta173,descripcion173,8/3/1999
propuesta174,descripcion174,8/4/1999
propuesta175,descripcion175,8/5/1999
propuesta176,descripcion176,8/6/1999
propuesta177,descripcion177,8/7/1999
propuesta178,descripcion178,8/8/1999
propuesta179,descripcion179,8/9/1999
propuesta180,descripcion180,8/10/1999
propuesta181,descripcion181,8/11/1999
propuesta182,descripcion182,8/12/1999
propuesta183,descripcion183,8/13/1999
propuesta184,descripcion184,8/14/1999
propuesta185,descripcion185,8/15/1999
propuesta186,descripcion186,8/16/1999
propuesta187,descripcion187,8/17/1999
propuesta188,descripcion188,8/18/1999
propuesta189,descripcion189,8/19/1999
propuesta190,descripcion190,8/20/1999
propuesta191,descripcion191,8/21/1999
propuesta192,descripcion192,8/22/1999
propuesta193,descripcion193,8/23/1999
propuesta194,descripcion194,8/24/1999
propuesta195,descripcion195,8/25/1999
propuesta196,descripcion196,8/26/1999
propuesta197,descripcion197,8/27/1999
propuesta198,descripcion198,8/28/1999
propuesta199,descripcion199,8/29/1999
propuesta200,descripcion200,8/30/1999
propuesta201,descripcion201,8/31/1999
propuesta202,descripcion202,9/1/1999
propuesta203,descripcion203,9/2/1999
propuesta204,descripcion204,9/3/1999
propuesta205,descripcion205,9/4/1999
propuesta206,descripcion206,9/5/1999
propuesta207,descripcion207,9/6/1999
propuesta208,descripcion208,9/7/1999
propuesta209,descripcion209,9/8/1999
propuesta210,descripcion210,9/9/1999
propuesta211,descripcion211,9/10/1999
propuesta212,descripcion212,9/11/1999
propuesta213,descripcion213,9/12/1999
propuesta214,descripcion214,9/13/1999
propuesta215,descripcion215,9/14/1999
propuesta216,descripcion216,9/15/1999
propuesta217,descripcion217,9/16/1999
propuesta218,descripcion218,9/17/1999
propuesta219,descripcion219,9/18/1999
propuesta220,descripcion220,9/19/1999
propuesta221,descripcion221,9/20/1999
propuesta222,descripcion222,9/21/1999
propuesta223,descripcion223,9/22/1999
propuesta224,descripcion224,9/23/1999
propuesta225,descripcion225,9/24/1999
propuesta226,descripcion226,9/25/1999
propuesta227,descripcion227,9/26/1999
propuesta228,descripcion228,9/27/1999
propuesta229,descripcion229,9/28/1999
propuesta230,descripcion230,9/29/1999
propuesta231,descripcion231,9/30/1999
propuesta232,descripcion232,10/1/1999
propuesta233,descripcion233,10/2/1999
propuesta234,descripcion234,10/3/1999
propuesta235,descripcion235,10/4/1999
propuesta236,descripcion236,10/5/1999
propuesta237,descripcion237,10/6/1999
propuesta238,descripcion238,10/7/1999
propuesta239,descripcion239,10/8/1999
propuesta240,descripcion240,10/9/1999
propuesta241,descripcion241,10/10/1999
propuesta242,descripcion242,10/11/1999
propuesta243,descripcion243,10/12/1999
propuesta244,descripcion244,10/13/1999
propuesta245,descripcion245,10/14/1999
propuesta246,descripcion246,10/15/1999
propuesta247,descripcion247,10/16/1999
propuesta248,descripcion248,10/17/1999
propuesta249,descripcion249,10/18/1999
propuesta250,descripcion250,10/19/1999
propuesta251,descripcion251,10/20/1999
propuesta252,descripcion252,10/21/1999
propuesta253,descripcion253,10/22/1999
propuesta254,descripcion254,10/23/1999
propuesta255,descripcion255,10/24/1999
propuesta256,descripcion256,10/25/1999
propuesta257,descripcion257,10/26/1999
propuesta258,descripcion258,10/27/1999
propuesta259,descripcion259,10/28/1999
propuesta260,descripcion260,10/29/1999
propuesta261,descripcion261,10/30/1999
propuesta262,descripcion262,10/31/1999
propuesta263,descripcion263,11/1/1999
propuesta264,descripcion264,11/2/1999
propuesta265,descripcion265,11/3/1999
propuesta266,descripcion266,11/4/1999
propuesta267,descripcion267,11/5/1999
propuesta268,descripcion268,11/6/1999
propuesta269,descripcion269,11/7/1999
propuesta270,descripcion270,11/8/1999
propuesta271,descripcion271,11/9/1999
propuesta272,descripcion272,11/10/1999
propuesta273,descripcion273,11/11/1999
propuesta274,descripcion274,11/12/1999
propuesta275,descripcion275,11/13/1999
propuesta276,descripcion276,11/14/1999
propuesta277,descripcion277,11/15/1999
propuesta278,descripcion278,11/16/1999
propuesta279,descripcion279,11/17/1999
propuesta280,descripcion280,11/18/1999
propuesta281,descripcion281,11/19/1999
propuesta282,descripcion282,11/20/1999
propuesta283,descripcion283,11/21/1999
propuesta284,descripcion284,11/22/1999
propuesta285,descripcion285,11/23/1999
propuesta286,descripcion286,11/24/1999
propuesta287,descripcion287,11/25/1999
propuesta288,descripcion288,11/26/1999
propuesta289,descripcion289,11/27/1999
propuesta290,descripcion290,11/28/1999
propuesta291,descripcion291,11/29/1999
propuesta292,descripcion292,11/30/1999
propuesta293,descripcion293,12/1/1999
propuesta294,descripcion294,12/2/1999
propuesta295,descripcion295,12/3/1999
propuesta296,descripcion296,12/4/1999
propuesta297,descripcion297,12/5/1999
propuesta298,descripcion298,12/6/1999
propuesta299,descripcion299,12/7/1999
propuesta300,descripcion300,12/8/1999
propuesta301,descripcion301,12/9/1999
propuesta302,descripcion302,12/10/1999
propuesta303,descripcion303,12/11/1999
propuesta304,descripcion304,12/12/1999
propuesta305,descripcion305,12/13/1999
propuesta306,descripcion306,12/14/1999
propuesta307,descripcion307,12/15/1999
propuesta308,descripcion308,12/16/1999
propuesta309,descripcion309,12/17/1999
propuesta310,descripcion310,12/18/1999
propuesta311,descripcion311,12/19/1999
propuesta312,descripcion312,12/20/1999
propuesta313,descripcion313,12/21/1999
propuesta314,descripcion314,12/22/1999
propuesta315,descripcion315,12/23/1999
propuesta316,descripcion316,12/24/1999
propuesta317,descripcion317,12/25/1999
propuesta318,descripcion318,12/26/1999
propuesta319,descripcion319,12/27/1999
propuesta320,descripcion320,12/28/1999
propuesta321,descripcion321,12/29/1999
propuesta322,descripcion322,12/30/1999
propuesta323,descripcion323,12/31/1999
propuesta324,descripcion324,1/1/2000
propuesta325,descripcion325,1/2/2000
propuesta326,descripcion326,1/3/2000
propuesta327,descripcion327,1/4/2000
propuesta328,descripcion328,1/5/2000
propuesta329,descripcion329,1/6/2000
propuesta330,descripcion330,1/7/2000
propuesta331,descripcion331,1/8/2000
propuesta332,descripcion332,1/9/2000
propuesta333,descripcion333,1/10/2000
propuesta334,descripcion334,1/11/2000
propuesta335,descripcion335,1/12/2000
propuesta336,descripcion336,1/13/2000
propuesta337,descripcion337,1/14/2000
propuesta338,descripcion338,1/15/2000
propuesta339,descripcion339,1/16/2000
propuesta340,descripcion340,1/17/2000
propuesta341,descripcion341,1/18/2000
propuesta342,descripcion342,1/19/2000
propuesta343,descripcion343,1/20/2000
propuesta344,descripcion344,1/21/2000
propuesta345,descripcion345,1/22/2000
propuesta346,descripcion346,1/23/2000
propuesta347,descripcion347,1/24/2000
propuesta348,descripcion348,1/25/2000
propuesta349,descripcion349,1/26/2000
propuesta350,descripcion350,1/27/2000
propuesta351,descripcion351,1/28/2000
propuesta352,descripcion352,1/29/2000
propuesta353,descripcion353,1/30/2000
propuesta354,descripcion354,1/31/2000
propuesta355,descripcion355,2/1/2000
propuesta356,descripcion356,2/2/2000
propuesta357,descripcion357,2/3/2000
propuesta358,descripcion358,2/4/2000
propuesta359,descripcion359,2/5/2000
propuesta360,descripcion360,2/6/2000
propuesta361,descripcion361,2/7/2000
propuesta362,descripcion362,2/8/2000
propuesta363,descripcion363,2/9/2000
propuesta364,descripcion364,2/10/2000
propuesta365,descripcion365,2/11/2000
propuesta366,descripcion366,2/12/2000
propuesta367,descripcion367,2/13/2000
propuesta368,descripcion368,2/14/2000
propuesta369,descripcion369,2/15/2000
propuesta370,descripcion370,2/16/2000
propuesta371,descripcion371,2/17/2000
propuesta372,descripcion372,2/18/2000
propuesta373,descripcion373,2/19/2000
propuesta374,descripcion374,2/20/2000
propuesta375,descripcion375,2/21/2000
propuesta376,descripcion376,2/22/2000
propuesta377,descripcion377,2/23/2000
propuesta378,descripcion378,2/24/2000
propuesta379,descripcion379,2/25/2000
propuesta380,descripcion380,2/26/2000
propuesta381,descripcion381,2/27/2000
propuesta382,descripcion382,2/28/2000
propuesta383,descripcion383,2/29/2000
propuesta384,descripcion384,3/1/2000
propuesta385,descripcion385,3/2/2000
propuesta386,descripcion386,3/3/2000
propuesta387,descripcion387,3/4/2000
propuesta388,descripcion388,3/5/2000
propuesta389,descripcion389,3/6/2000
propuesta390,descripcion390,3/7/2000
propuesta391,descripcion391,3/8/2000
propuesta392,descripcion392,3/9/2000
propuesta393,descripcion393,3/10/2000
propuesta394,descripcion394,3/11/2000
propuesta395,descripcion395,3/12/2000
propuesta396,descripcion396,3/13/2000
propuesta397,descripcion397,3/14/2000
propuesta398,descripcion398,3/15/2000
propuesta399,descripcion399,3/16/2000
propuesta400,descripcion400,3/17/2000
propuesta401,descripcion401,3/18/2000
propuesta402,descripcion402,3/19/2000
propuesta403,descripcion403,3/20/2000
propuesta404,descripcion404,3/21/2000
propuesta405,descripcion405,3/22/2000
propuesta406,descripcion406,3/23/2000
propuesta407,descripcion407,3/24/2000
propuesta408,descripcion408,3/25/2000
propuesta409,descripcion409,3/26/2000
propuesta410,descripcion410,3/27/2000
propuesta411,descripcion411,3/28/2000
propuesta412,descripcion412,3/29/2000
propuesta413,descripcion413,3/30/2000
propuesta414,descripcion414,3/31/2000
propuesta415,descripcion415,4/1/2000
propuesta416,descripcion416,4/2/2000
propuesta417,descripcion417,4/3/2000
propuesta418,descripcion418,4/4/2000
propuesta419,descripcion419,4/5/2000
propuesta420,descripcion420,4/6/2000
propuesta421,descripcion421,4/7/2000
propuesta422,descripcion422,4/8/2000
propuesta423,descripcion423,4/9/2000
propuesta424,descripcion424,4/10/2000
propuesta425,descripcion425,4/11/2000
propuesta426,descripcion426,4/12/2000
propuesta427,descripcion427,4/13/2000
propuesta428,descripcion428,4/14/2000
propuesta429,descripcion429,4/15/2000
propuesta430,descripcion430,4/16/2000
propuesta431,descripcion431,4/17/2000
propuesta432,descripcion432,4/18/2000
propuesta433,descripcion433,4/19/2000
propuesta434,descripcion434,4/20/2000
propuesta435,descripcion435,4/21/2000
propuesta436,descripcion436,4/22/2000
propuesta437,descripcion437,4/23/2000
propuesta438,descripcion438,4/24/2000
propuesta439,descripcion439,4/25/2000
propuesta440,descripcion440,4/26/2000
propuesta441,descripcion441,4/27/2000
propuesta442,descripcion442,4/28/2000
propuesta443,descripcion443,4/29/2000
propuesta444,descripcion444,4/30/2000
propuesta445,descripcion445,5/1/2000
propuesta446,descripcion446,5/2/2000
propuesta447,descripcion447,5/3/2000
propuesta448,descripcion448,5/4/2000
propuesta449,descripcion449,5/5/2000
propuesta450,descripcion450,5/6/2000
propuesta451,descripcion451,5/7/2000
propuesta452,descripcion452,5/8/2000
propuesta453,descripcion453,5/9/2000
propuesta454,descripcion454,5/10/2000
propuesta455,descripcion455,5/11/2000
propuesta456,descripcion456,5/12/2000
propuesta457,descripcion457,5/13/2000
propuesta458,descripcion458,5/14/2000
propuesta459,descripcion459,5/15/2000
propuesta460,descripcion460,5/16/2000
propuesta461,descripcion461,5/17/2000
propuesta462,descripcion462,5/18/2000
propuesta463,descripcion463,5/19/2000
propuesta464,descripcion464,5/20/2000
propuesta465,descripcion465,5/21/2000
propuesta466,descripcion466,5/22/2000
propuesta467,descripcion467,5/23/2000
propuesta468,descripcion468,5/24/2000
propuesta469,descripcion469,5/25/2000
propuesta470,descripcion470,5/26/2000
propuesta471,descripcion471,5/27/2000
propuesta472,descripcion472,5/28/2000
propuesta473,descripcion473,5/29/2000
propuesta474,descripcion474,5/30/2000
propuesta475,descripcion475,5/31/2000
propuesta476,descripcion476,6/1/2000
propuesta477,descripcion477,6/2/2000
propuesta478,descripcion478,6/3/2000
propuesta479,descripcion479,6/4/2000
propuesta480,descripcion480,6/5/2000
propuesta481,descripcion481,6/6/2000
propuesta482,descripcion482,6/7/2000
propuesta483,descripcion483,6/8/2000
propuesta484,descripcion484,6/9/2000
propuesta485,descripcion485,6/10/2000
propuesta486,descripcion486,6/11/2000
propuesta487,descripcion487,6/12/2000
propuesta488,descripcion488,6/13/2000
propuesta489,descripcion489,6/14/2000
propuesta490,descripcion490,6/15/2000
propuesta491,descripcion491,6/16/2000
propuesta492,descripcion492,6/17/2000
propuesta493,descripcion493,6/18/2000
propuesta494,descripcion494,6/19/2000
propuesta495,descripcion495,6/20/2000
propuesta496,descripcion496,6/21/2000
propuesta497,descripcion497,6/22/2000
propuesta498,descripcion498,6/23/2000
propuesta499,descripcion499,6/24/2000
propuesta500,descripcion500,6/25/2000
propuesta501,descripcion501,6/26/2000
propuesta502,descripcion502,6/27/2000
propuesta503,descripcion503,6/28/2000
propuesta504,descripcion504,6/29/2000
propuesta505,descripcion505,6/30/2000
propuesta506,descripcion506,7/1/2000
propuesta507,descripcion507,7/2/2000
propuesta508,descripcion508,7/3/2000
propuesta509,descripcion509,7/4/2000
propuesta510,descripcion510,7/5/2000
propuesta511,descripcion511,7/6/2000
propuesta512,descripcion512,7/7/2000
propuesta513,descripcion513,7/8/2000
propuesta514,descripcion514,7/9/2000
propuesta515,descripcion515,7/10/2000
propuesta516,descripcion516,7/11/2000
propuesta517,descripcion517,7/12/2000
