codigo,descripcion,fecha
propuesta518,descripcion518,7/13/2000
propuesta519,descripcion519,7/14/2000
propuesta520,descripcion520,7/15/2000
propuesta521,descripcion521,7/16/2000
propuesta522,descripcion522,7/17/2000
propuesta523,descripcion523,7/18/2000
propuesta524,descripcion524,7/19/2000
propuesta525,descripcion525,7/20/2000
propuesta526,descripcion526,7/21/2000
propuesta527,descripcion527,7/22/2000
propuesta528,descripcion528,7/23/2000
propuesta529,descripcion529,7/24/2000
propuesta530,descripcion530,7/25/2000
propuesta531,descripcion531,7/26/2000
propuesta532,descripcion532,7/27/2000
propuesta533,descripcion533,7/28/2000
propuesta534,descripcion534,7/29/2000
propuesta535,descripcion535,7/30/2000
propuesta536,descripcion536,7/31/2000
propuesta537,descripcion537,8/1/2000
propuesta538,descripcion538,8/2/2000
propuesta539,descripcion539,8/3/2000
propuesta540,descripcion540,8/4/2000
propuesta541,descripcion541,8/5/2000
propuesta542,descripcion542,8/6/2000
propuesta543,descripcion543,8/7/2000
propuesta544,descripcion544,8/8/2000
propuesta545,descripcion545,8/9/2000
propuesta546,descripcion546,8/10/2000
propuesta547,descripcion547,8/11/2000
propuesta548,descripcion548,8/12/2000
propuesta549,descripcion549,8/13/2000
propuesta550,descripcion550,8/14/2000
propuesta551,descripcion551,8/15/2000
propuesta552,descripcion552,8/16/2000
propuesta553,descripcion553,8/17/2000
propuesta554,descripcion554,8/18/2000
propuesta555,descripcion555,8/19/2000
propuesta556,descripcion556,8/20/2000
propuesta557,descripcion557,8/21/2000
propuesta558,descripcion558,8/22/2000
propuesta559,descripcion559,8/23/2000
propuesta560,descripcion560,8/24/2000
propuesta561,descripcion561,8/25/2000
propuesta562,descripcion562,8/26/2000
propuesta563,descripcion563,8/27/2000
propuesta564,descripcion564,8/28/2000
propuesta565,descripcion565,8/29/2000
propuesta566,descripcion566,8/30/2000
propuesta567,descripcion567,8/31/2000
propuesta568,descripcion568,9/1/2000
propuesta569,descripcion569,9/2/2000
propuesta570,descripcion570,9/3/2000
propuesta571,descripcion571,9/4/2000
propuesta572,descripcion572,9/5/2000
propuesta573,descripcion573,9/6/2000
propuesta574,descripcion574,9/7/2000
propuesta575,descripcion575,9/8/2000
propuesta576,descripcion576,9/9/2000
propuesta577,descripcion577,9/10/2000
propuesta578,descripcion578,9/11/2000
propuesta579,descripcion579,9/12/2000
propuesta580,descripcion580,9/13/2000
propuesta581,descripcion581,9/14/2000
propuesta582,descripcion582,9/15/2000
propuesta583,descripcion583,9/16/2000
propuesta584,descripcion584,9/17/2000
propuesta585,descripcion585,9/18/2000
propuesta586,descripcion586,9/19/2000
propuesta587,descripcion587,9/20/2000
propuesta588,descripcion588,9/21/2000
propuesta589,descripcion589,9/22/2000
propuesta590,descripcion590,9/23/2000
propuesta591,descripcion591,9/24/2000
propuesta592,descripcion592,9/25/2000
propuesta593,descripcion593,9/26/2000
propuesta594,descripcion594,9/27/2000
propuesta595,descripcion595,9/28/2000
propuesta596,descripcion596,9/29/2000
propuesta597,descripcion597,9/30/2000
propuesta598,descripcion598,10/1/2000
propuesta599,descripcion599,10/2/2000
propuesta600,descripcion600,10/3/2000
propuesta601,descripcion601,10/4/2000
propuesta602,descripcion602,10/5/2000
propuesta603,descripcion603,10/6/2000
propuesta604,descripcion604,10/7/2000
propuesta605,descripcion605,10/8/2000
propuesta606,descripcion606,10/9/2000
propuesta607,descripcion607,10/10/2000
propuesta608,descripcion608,10/11/2000
propuesta609,descripcion609,10/12/2000
propuesta610,descripcion610,10/13/2000
propuesta611,descripcion611,10/14/2000
propuesta612,descripcion612,10/15/2000
propuesta613,descripcion613,10/16/2000
propuesta614,descripcion614,10/17/2000
propuesta615,descripcion615,10/18/2000
propuesta616,descripcion616,10/19/2000
propuesta617,descripcion617,10/20/2000
propuesta618,descripcion618,10/21/2000
propuesta619,descripcion619,10/22/2000
propuesta620,descripcion620,10/23/2000
propuesta621,descripcion621,10/24/2000
propuesta622,descripcion622,10/25/2000
propuesta623,descripcion623,10/26/2000
propuesta624,descripcion624,10/27/2000
propuesta625,descripcion625,10/28/2000
propuesta626,descripcion626,10/29/2000
propuesta627,descripcion627,10/30/2000
propuesta628,descripcion628,10/31/2000
propuesta629,descripcion629,11/1/2000
propuesta630,descripcion630,11/2/2000
propuesta631,descripcion631,11/3/2000
propuesta632,descripcion632,11/4/2000
propuesta633,descripcion633,11/5/2000
propuesta634,descripcion634,11/6/2000
propuesta635,descripcion635,11/7/2000
propuesta636,descripcion636,11/8/2000
propuesta637,descripcion637,11/9/2000
propuesta638,descripcion638,11/10/2000
propuesta639,descripcion639,11/11/2000
propuesta640,descripcion640,11/12/2000
propuesta641,descripcion641,11/13/2000
propuesta642,descripcion642,11/14/2000
propuesta643,descripcion643,11/15/2000
propuesta644,descripcion644,11/16/2000
propuesta645,descripcion645,11/17/2000
propuesta646,descripcion646,11/18/2000
propuesta647,descripcion647,11/19/2000
propuesta648,descripcion648,11/20/2000
propuesta649,descripcion649,11/21/2000
propuesta650,descripcion650,11/22/2000
propuesta651,descripcion651,11/23/2000
propuesta652,descripcion652,11/24/2000
propuesta653,descripcion653,11/25/2000
propuesta654,descripcion654,11/26/2000
propuesta655,descripcion655,11/27/2000
propuesta656,descripcion656,11/28/2000
propuesta657,descripcion657,11/29/2000
propuesta658,descripcion658,11/30/2000
propuesta659,descripcion659,12/1/2000
propuesta660,descripcion660,12/2/2000
propuesta661,descripcion661,12/3/2000
propuesta662,descripcion662,12/4/2000
propuesta663,descripcion663,12/5/2000
propuesta664,descripcion664,12/6/2000
propuesta665,descripcion665,12/7/2000
propuesta666,descripcion666,12/8/2000
propuesta667,descripcion667,12/9/2000
propuesta668,descripcion668,12/10/2000
propuesta669,descripcion669,12/11/2000
propuesta670,descripcion670,12/12/2000
propuesta671,descripcion671,12/13/2000
propuesta672,descripcion672,12/14/2000
propuesta673,descripcion673,12/15/2000
propuesta674,descripcion674,12/16/2000
propuesta675,descripcion675,12/17/2000
propuesta676,descripcion676,12/18/2000
propuesta677,descripcion677,12/19/2000
propuesta678,descripcion678,12/20/2000
propuesta679,descripcion679,12/21/2000
propuesta680,descripcion680,12/22/2000
propuesta681,descripcion681,12/23/2000
propuesta682,descripcion682,12/24/2000
propuesta683,descripcion683,12/25/2000
propuesta684,descripcion684,12/26/2000
propuesta685,descripcion685,12/27/2000
propuesta686,descripcion686,12/28/2000
propuesta687,descripcion687,12/29/2000
propuesta688,descripcion688,12/30/2000
propuesta689,descripcion689,12/31/2000
propuesta690,descripcion690,1/1/2001
propuesta691,descripcion691,1/2/2001
propuesta692,descripcion692,1/3/2001
propuesta693,descripcion693,1/4/2001
propuesta694,descripcion694,1/5/2001
propuesta695,descripcion695,1/6/2001
propuesta696,descripcion696,1/7/2001
propuesta697,descripcion697,1/8/2001
propuesta698,descripcion698,1/9/2001
propuesta699,descripcion699,1/10/2001
propuesta700,descripcion700,1/11/2001
propuesta701,descripcion701,1/12/2001
propuesta702,descripcion702,1/13/2001
propuesta703,descripcion703,1/14/2001
propuesta704,descripcion704,1/15/2001
propuesta705,descripcion705,1/16/2001
propuesta706,descripcion706,1/17/2001
propuesta707,descripcion707,1/18/2001
propuesta708,descripcion708,1/19/2001
propuesta709,descripcion709,1/20/2001
propuesta710,descripcion710,1/21/2001
propuesta711,descripcion711,1/22/2001
propuesta712,descripcion712,1/23/2001
propuesta713,descripcion713,1/24/2001
propuesta714,descripcion714,1/25/2001
propuesta715,descripcion715,1/26/2001
propuesta716,descripcion716,1/27/2001
propuesta717,descripcion717,1/28/2001
propuesta718,descripcion718,1/29/2001
propuesta719,descripcion719,1/30/2001
propuesta720,descripcion720,1/31/2001
propuesta721,descripcion721,2/1/2001
propuesta722,descripcion722,2/2/2001
propuesta723,descripcion723,2/3/2001
propuesta724,descripcion724,2/4/2001
propuesta725,descripcion725,2/5/2001
propuesta726,descripcion726,2/6/2001
propuesta727,descripcion727,2/7/2001
propuesta728,descripcion728,2/8/2001
propuesta729,descripcion729,2/9/2001
propuesta730,descripcion730,2/10/2001
propuesta731,descripcion731,2/11/2001
propuesta732,descripcion732,2/12/2001
propuesta733,descripcion733,2/13/2001
propuesta734,descripcion734,2/14/2001
propuesta735,descripcion735,2/15/2001
propuesta736,descripcion736,2/16/2001
propuesta737,descripcion737,2/17/2001
propuesta738,descripcion738,2/18/2001
propuesta739,descripcion739,2/19/2001
propuesta740,descripcion740,2/20/2001
propuesta741,descripcion741,2/21/2001
propuesta742,descripcion742,2/22/2001
propuesta743,descripcion743,2/23/2001
propuesta744,descripcion744,2/24/2001
propuesta745,descripcion745,2/25/2001
propuesta746,descripcion746,2/26/2001
propuesta747,descripcion747,2/27/2001
propuesta748,descripcion748,2/28/2001
propuesta749,descripcion749,3/1/2001
propuesta750,descripcion750,3/2/2001
propuesta751,descripcion751,3/3/2001
propuesta752,descripcion752,3/4/2001
propuesta753,descripcion753,3/5/2001
propuesta754,descripcion754,3/6/2001
propuesta755,descripcion755,3/7/2001
propuesta756,descripcion756,3/8/2001
propuesta757,descripcion757,3/9/2001
propuesta758,descripcion758,3/10/2001
propuesta759,descripcion759,3/11/2001
propuesta760,descripcion760,3/12/2001
propuesta761,descripcion761,3/13/2001
propuesta762,descripcion762,3/14/2001
propuesta763,descripcion763,3/15/2001
propuesta764,descripcion764,3/16/2001
propuesta765,descripcion765,3/17/2001
propuesta766,descripcion766,3/18/2001
propuesta767,descripcion767,3/19/2001
propuesta768,descripcion768,3/20/2001
propuesta769,descripcion769,3/21/2001
propuesta770,descripcion770,3/22/2001
propuesta771,descripcion771,3/23/2001
propuesta772,descripcion772,3/24/2001
propuesta773,descripcion773,3/25/2001
propuesta774,descripcion774,3/26/2001
propuesta775,descripcion775,3/27/2001
propuesta776,descripcion776,3/28/2001
propuesta777,descripcion777,3/29/2001
propuesta778,descripcion778,3/30/2001
propuesta779,descripcion779,3/31/2001
propuesta780,descripcion780,4/1/2001
propuesta781,descripcion781,4/2/2001
propuesta782,descripcion782,4/3/2001
propuesta783,descripcion783,4/4/2001
propuesta784,descripcion784,4/5/2001
propuesta785,descripcion785,4/6/2001
propuesta786,descripcion786,4/7/2001
propuesta787,descripcion787,4/8/2001
propuesta788,descripcion788,4/9/2001
propuesta789,descripcion789,4/10/2001
propuesta790,descripcion790,4/11/2001
propuesta791,descripcion791,4/12/2001
propuesta792,descripcion792,4/13/2001
propuesta793,descripcion793,4/14/2001
propuesta794,descripcion794,4/15/2001
propuesta795,descripcion795,4/16/2001
propuesta796,descripcion796,4/17/2001
propuesta797,descripcion797,4/18/2001
propuesta798,descripcion798,4/19/2001
propuesta799,descripcion799,4/20/2001
propuesta800,descripcion800,4/21/2001
propuesta801,descripcion801,4/22/2001
propuesta802,descripcion802,4/23/2001
propuesta803,descripcion803,4/24/2001
propuesta804,descripcion804,4/25/2001
propuesta805,descripcion805,4/26/2001
propuesta806,descripcion806,4/27/2001
propuesta807,descripcion807,4/28/2001
propuesta808,descripcion808,4/29/2001
propuesta809,descripcion809,4/30/2001
propuesta810,descripcion810,5/1/2001
propuesta811,descripcion811,5/2/2001
propuesta812,descripcion812,5/3/2001
propuesta813,descripcion813,5/4/2001
propuesta814,descripcion814,5/5/2001
propuesta815,descripcion815,5/6/2001
propuesta816,descripcion816,5/7/2001
propuesta817,descripcion817,5/8/2001
propuesta818,descripcion818,5/9/2001
propuesta819,descripcion819,5/10/2001
propuesta820,descripcion820,5/11/2001
propuesta821,descripcion821,5/12/2001
propuesta822,descripcion822,5/13/2001
propuesta823,descripcion823,5/14/2001
propuesta824,descripcion824,5/15/2001
propuesta825,descripcion825,5/16/2001
propuesta826,descripcion826,5/17/2001
propuesta827,descripcion827,5/18/2001
propuesta828,descripcion828,5/19/2001
propuesta829,descripcion829,5/20/2001
propuesta830,descripcion830,5/21/2001
propuesta831,descripcion831,5/22/2001
propuesta832,descripcion832,5/23/2001
propuesta833,descripcion833,5/24/2001
propuesta834,descripcion834,5/25/2001
propuesta835,descripcion835,5/26/2001
propuesta836,descripcion836,5/27/2001
propuesta837,descripcion837,5/28/2001
propuesta838,descripcion838,5/29/2001
propuesta839,descripcion839,5/30/2001
propuesta840,descripcion840,5/31/2001
propuesta841,descripcion841,6/1/2001
propuesta842,descripcion842,6/2/2001
propuesta843,descripcion843,6/3/2001
propuesta844,descripcion844,6/4/2001
propuesta845,descripcion845,6/5/2001
propuesta846,descripcion846,6/6/2001
propuesta847,descripcion847,6/7/2001
propuesta848,descripcion848,6/8/2001
propuesta849,descripcion849,6/9/2001
propuesta850,descripcion850,6/10/2001
propuesta851,descripcion851,6/11/2001
propuesta852,descripcion852,6/12/2001
propuesta853,descripcion853,6/13/2001
propuesta854,descripcion854,6/14/2001
propuesta855,descripcion855,6/15/2001
propuesta856,descripcion856,6/16/2001
propuesta857,descripcion857,6/17/2001
propuesta858,descripcion858,6/18/2001
propuesta859,descripcion859,6/19/2001
propuesta860,descripcion860,6/20/2001
propuesta861,descripcion861,6/21/2001
propuesta862,descripcion862,6/22/2001
propuesta863,descripcion863,6/23/2001
propuesta864,descripcion864,6/24/2001
propuesta865,descripcion865,6/25/2001
propuesta866,descripcion866,6/26/2001
propuesta867,descripcion867,6/27/2001
propuesta868,descripcion868,6/28/2001
propuesta869,descripcion869,6/29/2001
propuesta870,descripcion870,6/30/2001
propuesta871,descripcion871,7/1/2001
propuesta872,descripcion872,7/2/2001
propuesta873,descripcion873,7/3/2001
propuesta874,descripcion874,7/4/2001
propuesta875,descripcion875,7/5/2001
propuesta876,descripcion876,7/6/2001
propuesta877,descripcion877,7/7/2001
propuesta878,descripcion878,7/8/2001
propuesta879,descripcion879,7/9/2001
propuesta880,descripcion880,7/10/2001
propuesta881,descripcion881,7/11/2001
propuesta882,descripcion882,7/12/2001
propuesta883,descripcion883,7/13/2001
propuesta884,descripcion884,7/14/2001
propuesta885,descripcion885,7/15/2001
propuesta886,descripcion886,7/16/2001
propuesta887,descripcion887,7/17/2001
propuesta888,descripcion888,7/18/2001
propuesta889,descripcion889,7/19/2001
propuesta890,descripcion890,7/20/2001
propuesta891,descripcion891,7/21/2001
propuesta892,descripcion892,7/22/2001
propuesta893,descripcion893,7/23/2001
propuesta894,descripcion894,7/24/2001
propuesta895,descripcion895,7/25/2001
propuesta896,descripcion896,7/26/2001
propuesta897,descripcion897,7/27/2001
propuesta898,descripcion898,7/28/2001
propuesta899,descripcion899,7/29/2001
propuesta900,descripcion900,7/30/2001
propuesta901,descripcion901,7/31/2001
propuesta902,descripcion902,8/1/2001
propuesta903,descripcion903,8/2/2001
propuesta904,descripcion904,8/3/2001
propuesta905,descripcion905,8/4/2001
propuesta906,descripcion906,8/5/2001
propuesta907,descripcion907,8/6/2001
propuesta908,descripcion908,8/7/2001
propuesta909,descripcion909,8/8/2001
propuesta910,descripcion910,8/9/2001
propuesta911,descripcion911,8/10/2001
propuesta912,descripcion912,8/11/2001
propuesta913,descripcion913,8/12/2001
propuesta914,descripcion914,8/13/2001
propuesta915,descripcion915,8/14/2001
propuesta916,descripcion916,8/15/2001
propuesta917,descripcion917,8/16/2001
propuesta918,descripcion918,8/17/2001
propuesta919,descripcion919,8/18/2001
propuesta920,descripcion920,8/19/2001
propuesta921,descripcion921,8/20/2001
propuesta922,descripcion922,8/21/2001
propuesta923,descripcion923,8/22/2001
propuesta924,descripcion924,8/23/2001
propuesta925,descripcion925,8/24/2001
propuesta926,descripcion926,8/25/2001
propuesta927,descripcion927,8/26/2001
propuesta928,descripcion928,8/27/2001
propuesta929,descripcion929,8/28/2001
propuesta930,descripcion930,8/29/2001
propuesta931,descripcion931,8/30/2001
propuesta932,descripcion932,8/31/2001
propuesta933,descripcion933,9/1/2001
propuesta934,descripcion934,9/2/2001
propuesta935,descripcion935,9/3/2001
propuesta936,descripcion936,9/4/2001
propuesta937,descripcion937,9/5/2001
propuesta938,descripcion938,9/6/2001
propuesta939,descripcion939,9/7/2001
propuesta940,descripcion940,9/8/2001
propuesta941,descripcion941,9/9/2001
propuesta942,descripcion942,9/10/2001
propuesta943,descripcion943,9/11/2001
propuesta944,descripcion944,9/12/2001
propuesta945,descripcion945,9/13/2001
propuesta946,descripcion946,9/14/2001
propuesta947,descripcion947,9/15/2001
propuesta948,descripcion948,9/16/2001
propuesta949,descripcion949,9/17/2001
propuesta950,descripcion950,9/18/2001
propuesta951,descripcion951,9/19/2001
propuesta952,descripcion952,9/20/2001
propuesta953,descripcion953,9/21/2001
propuesta954,descripcion954,9/22/2001
propuesta955,descripcion955,9/23/2001
propuesta956,descripcion956,9/24/2001
propuesta957,descripcion957,9/25/2001
propuesta958,descripcion958,9/26/2001
propuesta959,descripcion959,9/27/2001
propuesta960,descripcion960,9/28/2001
propuesta961,descripcion961,9/29/2001
propuesta962,descripcion962,9/30/2001
propuesta963,descripcion963,10/1/2001
propuesta964,descripcion964,10/2/2001
propuesta965,descripcion965,10/3/2001
propuesta966,descripcion966,10/4/2001
propuesta967,descripcion967,10/5/2001
propuesta968,descripcion968,10/6/2001
propuesta969,descripcion969,10/7/2001
propuesta970,descripcion970,10/8/2001
propuesta971,descripcion971,10/9/2001
propuesta972,descripcion972,10/10/2001
propuesta973,descripcion973,10/11/2001
propuesta974,descripcion974,10/12/2001
propuesta975,descripcion975,10/13/2001
propuesta976,descripcion976,10/14/2001
propuesta977,descripcion977,10/15/2001
propuesta978,descripcion978,10/16/2001
propuesta979,descripcion979,10/17/2001
propuesta980,descripcion980,10/18/2001
propuesta981,descripcion981,10/19/2001
propuesta982,descripcion982,10/20/2001
propuesta983,descripcion983,10/21/2001
propuesta984,descripcion984,10/22/2001
propuesta985,descripcion985,10/23/2001
propuesta986,descripcion986,10/24/2001
propuesta987,descripcion987,10/25/2001
propuesta988,descripcion988,10/26/2001
propuesta989,descripcion989,10/27/2001
propuesta990,descripcion990,10/28/2001
propuesta991,descripcion991,10/29/2001
propuesta992,descripcion992,10/30/2001
propuesta993,descripcion993,10/31/2001
propuesta994,descripcion994,11/1/2001
propuesta995,descripcion995,11/2/2001
propuesta996,descripcion996,11/3/2001
propuesta997,descripcion997,11/4/2001
propuesta998,descripcion998,11/5/2001
propuesta999,descripcion999,11/6/2001
propuesta1000,descripcion1000,11/7/2001
propuesta1001,descripcion1001,11/8/2001
propuesta1002,descripcion1002,11/9/2001
propuesta1003,descripcion1003,11/10/2001
propuesta1004,descripcion1004,11/11/2001
propuesta1005,descripcion1005,11/12/2001
propuesta1006,descripcion1006,11/13/2001
propuesta1007,descripcion1007,11/14/2001
propuesta1008,descripcion1008,11/15/2001
propuesta1009,descripcion1009,11/16/2001
propuesta1010,descripcion1010,11/17/2001
propuesta1011,descripcion1011,11/18/2001
propuesta1012,descripcion1012,11/19/2001
propuesta1013,descripcion1013,11/20/2001
propuesta1014,descripcion1014,11/21/2001
propuesta1015,descripcion1015,11/22/2001
propuesta1016,descripcion1016,11/23/2001
propuesta1017,descripcion1017,11/24/2001
propuesta1018,descripcion1018,11/25/2001
propuesta1019,descripcion1019,11/26/2001
propuesta1020,descripcion1020,11/27/2001
propuesta1021,descripcion1021,11/28/2001
propuesta1022,descripcion1022,11/29/2001
propuesta1023,descripcion1023,11/30/2001
propuesta1024,descripcion1024,12/1/2001
propuesta1025,descripcion1025,12/2/2001
propuesta1026,descripcion1026,12/3/2001
