codigo,descripcion,fecha
propuesta1027,descripcion1027,12/4/2001
propuesta1028,descripcion1028,12/5/2001
propuesta1029,descripcion1029,12/6/2001
propuesta1030,descripcion1030,12/7/2001
propuesta1031,descripcion1031,12/8/2001
propuesta1032,descripcion1032,12/9/2001
propuesta1033,descripcion1033,12/10/2001
propuesta1034,descripcion1034,12/11/2001
propuesta1035,descripcion1035,12/12/2001
propuesta1036,descripcion1036,12/13/2001
propuesta1037,descripcion1037,12/14/2001
propuesta1038,descripcion1038,12/15/2001
propuesta1039,descripcion1039,12/16/2001
propuesta1040,descripcion1040,12/17/2001
propuesta1041,descripcion1041,12/18/2001
propuesta1042,descripcion1042,12/19/2001
propuesta1043,descripcion1043,12/20/2001
propuesta1044,descripcion1044,12/21/2001
propuesta1045,descripcion1045,12/22/2001
propuesta1046,descripcion1046,12/23/2001
propuesta1047,descripcion1047,12/24/2001
propuesta1048,descripcion1048,12/25/2001
propuesta1049,descripcion1049,12/26/2001
propuesta1050,descripcion1050,12/27/2001
propuesta1051,descripcion1051,12/28/2001
propuesta1052,descripcion1052,12/29/2001
propuesta1053,descripcion1053,12/30/2001
propuesta1054,descripcion1054,12/31/2001
propuesta1055,descripcion1055,1/1/2002
propuesta1056,descripcion1056,1/2/2002
propuesta1057,descripcion1057,1/3/2002
propuesta1058,descripcion1058,1/4/2002
propuesta1059,descripcion1059,1/5/2002
propuesta1060,descripcion1060,1/6/2002
propuesta1061,descripcion1061,1/7/2002
propuesta1062,descripcion1062,1/8/2002
propuesta1063,descripcion1063,1/9/2002
propuesta1064,descripcion1064,1/10/2002
propuesta1065,descripcion1065,1/11/2002
propuesta1066,descripcion1066,1/12/2002
propuesta1067,descripcion1067,1/13/2002
propuesta1068,descripcion1068,1/14/2002
propuesta1069,descripcion1069,1/15/2002
propuesta1070,descripcion1070,1/16/2002
propuesta1071,descripcion1071,1/17/2002
propuesta1072,descripcion1072,1/18/2002
propuesta1073,descripcion1073,1/19/2002
propuesta1074,descripcion1074,1/20/2002
propuesta1075,descripcion1075,1/21/2002
propuesta1076,descripcion1076,1/22/2002
propuesta1077,descripcion1077,1/23/2002
propuesta1078,descripcion1078,1/24/2002
propuesta1079,descripcion1079,1/25/2002
propuesta1080,descripcion1080,1/26/2002
propuesta1081,descripcion1081,1/27/2002
propuesta1082,descripcion1082,1/28/2002
propuesta1083,descripcion1083,1/29/2002
propuesta1084,descripcion1084,1/30/2002
propuesta1085,descripcion1085,1/31/2002
propuesta1086,descripcion1086,2/1/2002
propuesta1087,descripcion1087,2/2/2002
propuesta1088,descripcion1088,2/3/2002
propuesta1089,descripcion1089,2/4/2002
propuesta1090,descripcion1090,2/5/2002
propuesta1091,descripcion1091,2/6/2002
propuesta1092,descripcion1092,2/7/2002
propuesta1093,descripcion1093,2/8/2002
propuesta1094,descripcion1094,2/9/2002
propuesta1095,descripcion1095,2/10/2002
propuesta1096,descripcion1096,2/11/2002
propuesta1097,descripcion1097,2/12/2002
propuesta1098,descripcion1098,2/13/2002
propuesta1099,descripcion1099,2/14/2002
propuesta1100,descripcion1100,2/15/2002
propuesta1101,descripcion1101,2/16/2002
propuesta1102,descripcion1102,2/17/2002
propuesta1103,descripcion1103,2/18/2002
propuesta1104,descripcion1104,2/19/2002
propuesta1105,descripcion1105,2/20/2002
propuesta1106,descripcion1106,2/21/2002
propuesta1107,descripcion1107,2/22/2002
propuesta1108,descripcion1108,2/23/2002
propuesta1109,descripcion1109,2/24/2002
propuesta1110,descripcion1110,2/25/2002
propuesta1111,descripcion1111,2/26/2002
propuesta1112,descripcion1112,2/27/2002
propuesta1113,descripcion1113,2/28/2002
propuesta1114,descripcion1114,3/1/2002
propuesta1115,descripcion1115,3/2/2002
propuesta1116,descripcion1116,3/3/2002
propuesta1117,descripcion1117,3/4/2002
propuesta1118,descripcion1118,3/5/2002
propuesta1119,descripcion1119,3/6/2002
propuesta1120,descripcion1120,3/7/2002
propuesta1121,descripcion1121,3/8/2002
propuesta1122,descripcion1122,3/9/2002
propuesta1123,descripcion1123,3/10/2002
propuesta1124,descripcion1124,3/11/2002
propuesta1125,descripcion1125,3/12/2002
propuesta1126,descripcion1126,3/13/2002
propuesta1127,descripcion1127,3/14/2002
propuesta1128,descripcion1128,3/15/2002
propuesta1129,descripcion1129,3/16/2002
propuesta1130,descripcion1130,3/17/2002
propuesta1131,descripcion1131,3/18/2002
propuesta1132,descripcion1132,3/19/2002
propuesta1133,descripcion1133,3/20/2002
propuesta1134,descripcion1134,3/21/2002
propuesta1135,descripcion1135,3/22/2002
propuesta1136,descripcion1136,3/23/2002
propuesta1137,descripcion1137,3/24/2002
propuesta1138,descripcion1138,3/25/2002
propuesta1139,descripcion1139,3/26/2002
propuesta1140,descripcion1140,3/27/2002
propuesta1141,descripcion1141,3/28/2002
propuesta1142,descripcion1142,3/29/2002
propuesta1143,descripcion1143,3/30/2002
propuesta1144,descripcion1144,3/31/2002
propuesta1145,descripcion1145,4/1/2002
propuesta1146,descripcion1146,4/2/2002
propuesta1147,descripcion1147,4/3/2002
propuesta1148,descripcion1148,4/4/2002
propuesta1149,descripcion1149,4/5/2002
propuesta1150,descripcion1150,4/6/2002
propuesta1151,descripcion1151,4/7/2002
propuesta1152,descripcion1152,4/8/2002
propuesta1153,descripcion1153,4/9/2002
propuesta1154,descripcion1154,4/10/2002
propuesta1155,descripcion1155,4/11/2002
propuesta1156,descripcion1156,4/12/2002
propuesta1157,descripcion1157,4/13/2002
propuesta1158,descripcion1158,4/14/2002
propuesta1159,descripcion1159,4/15/2002
propuesta1160,descripcion1160,4/16/2002
propuesta1161,descripcion1161,4/17/2002
propuesta1162,descripcion1162,4/18/2002
propuesta1163,descripcion1163,4/19/2002
propuesta1164,descripcion1164,4/20/2002
propuesta1165,descripcion1165,4/21/2002
propuesta1166,descripcion1166,4/22/2002
propuesta1167,descripcion1167,4/23/2002
propuesta1168,descripcion1168,4/24/2002
propuesta1169,descripcion1169,4/25/2002
propuesta1170,descripcion1170,4/26/2002
propuesta1171,descripcion1171,4/27/2002
propuesta1172,descripcion1172,4/28/2002
propuesta1173,descripcion1173,4/29/2002
propuesta1174,descripcion1174,4/30/2002
propuesta1175,descripcion1175,5/1/2002
propuesta1176,descripcion1176,5/2/2002
propuesta1177,descripcion1177,5/3/2002
propuesta1178,descripcion1178,5/4/2002
propuesta1179,descripcion1179,5/5/2002
propuesta1180,descripcion1180,5/6/2002
propuesta1181,descripcion1181,5/7/2002
propuesta1182,descripcion1182,5/8/2002
propuesta1183,descripcion1183,5/9/2002
propuesta1184,descripcion1184,5/10/2002
propuesta1185,descripcion1185,5/11/2002
propuesta1186,descripcion1186,5/12/2002
propuesta1187,descripcion1187,5/13/2002
propuesta1188,descripcion1188,5/14/2002
propuesta1189,descripcion1189,5/15/2002
propuesta1190,descripcion1190,5/16/2002
propuesta1191,descripcion1191,5/17/2002
propuesta1192,descripcion1192,5/18/2002
propuesta1193,descripcion1193,5/19/2002
propuesta1194,descripcion1194,5/20/2002
propuesta1195,descripcion1195,5/21/2002
propuesta1196,descripcion1196,5/22/2002
propuesta1197,descripcion1197,5/23/2002
propuesta1198,descripcion1198,5/24/2002
propuesta1199,descripcion1199,5/25/2002
propuesta1200,descripcion1200,5/26/2002
propuesta1201,descripcion1201,5/27/2002
propuesta1202,descripcion1202,5/28/2002
propuesta1203,descripcion1203,5/29/2002
propuesta1204,descripcion1204,5/30/2002
propuesta1205,descripcion1205,5/31/2002
propuesta1206,descripcion1206,6/1/2002
propuesta1207,descripcion1207,6/2/2002
propuesta1208,descripcion1208,6/3/2002
propuesta1209,descripcion1209,6/4/2002
propuesta1210,descripcion1210,6/5/2002
propuesta1211,descripcion1211,6/6/2002
propuesta1212,descripcion1212,6/7/2002
propuesta1213,descripcion1213,6/8/2002
propuesta1214,descripcion1214,6/9/2002
propuesta1215,descripcion1215,6/10/2002
propuesta1216,descripcion1216,6/11/2002
propuesta1217,descripcion1217,6/12/2002
propuesta1218,descripcion1218,6/13/2002
propuesta1219,descripcion1219,6/14/2002
propuesta1220,descripcion1220,6/15/2002
propuesta1221,descripcion1221,6/16/2002
propuesta1222,descripcion1222,6/17/2002
propuesta1223,descripcion1223,6/18/2002
propuesta1224,descripcion1224,6/19/2002
propuesta1225,descripcion1225,6/20/2002
propuesta1226,descripcion1226,6/21/2002
propuesta1227,descripcion1227,6/22/2002
propuesta1228,descripcion1228,6/23/2002
propuesta1229,descripcion1229,6/24/2002
propuesta1230,descripcion1230,6/25/2002
propuesta1231,descripcion1231,6/26/2002
propuesta1232,descripcion1232,6/27/2002
propuesta1233,descripcion1233,6/28/2002
propuesta1234,descripcion1234,6/29/2002
propuesta1235,descripcion1235,6/30/2002
propuesta1236,descripcion1236,7/1/2002
propuesta1237,descripcion1237,7/2/2002
propuesta1238,descripcion1238,7/3/2002
propuesta1239,descripcion1239,7/4/2002
propuesta1240,descripcion1240,7/5/2002
propuesta1241,descripcion1241,7/6/2002
propuesta1242,descripcion1242,7/7/2002
propuesta1243,descripcion1243,7/8/2002
propuesta1244,descripcion1244,7/9/2002
propuesta1245,descripcion1245,7/10/2002
propuesta1246,descripcion1246,7/11/2002
propuesta1247,descripcion1247,7/12/2002
propuesta1248,descripcion1248,7/13/2002
propuesta1249,descripcion1249,7/14/2002
propuesta1250,descripcion1250,7/15/2002
propuesta1251,descripcion1251,7/16/2002
propuesta1252,descripcion1252,7/17/2002
propuesta1253,descripcion1253,7/18/2002
propuesta1254,descripcion1254,7/19/2002
propuesta1255,descripcion1255,7/20/2002
propuesta1256,descripcion1256,7/21/2002
propuesta1257,descripcion1257,7/22/2002
propuesta1258,descripcion1258,7/23/2002
propuesta1259,descripcion1259,7/24/2002
propuesta1260,descripcion1260,7/25/2002
propuesta1261,descripcion1261,7/26/2002
propuesta1262,descripcion1262,7/27/2002
propuesta1263,descripcion1263,7/28/2002
propuesta1264,descripcion1264,7/29/2002
propuesta1265,descripcion1265,7/30/2002
propuesta1266,descripcion1266,7/31/2002
propuesta1267,descripcion1267,8/1/2002
propuesta1268,descripcion1268,8/2/2002
propuesta1269,descripcion1269,8/3/2002
propuesta1270,descripcion1270,8/4/2002
propuesta1271,descripcion1271,8/5/2002
propuesta1272,descripcion1272,8/6/2002
propuesta1273,descripcion1273,8/7/2002
propuesta1274,descripcion1274,8/8/2002
propuesta1275,descripcion1275,8/9/2002
propuesta1276,descripcion1276,8/10/2002
propuesta1277,descripcion1277,8/11/2002
propuesta1278,descripcion1278,8/12/2002
propuesta1279,descripcion1279,8/13/2002
propuesta1280,descripcion1280,8/14/2002
propuesta1281,descripcion1281,8/15/2002
propuesta1282,descripcion1282,8/16/2002
propuesta1283,descripcion1283,8/17/2002
propuesta1284,descripcion1284,8/18/2002
propuesta1285,descripcion1285,8/19/2002
propuesta1286,descripcion1286,8/20/2002
propuesta1287,descripcion1287,8/21/2002
propuesta1288,descripcion1288,8/22/2002
propuesta1289,descripcion1289,8/23/2002
propuesta1290,descripcion1290,8/24/2002
propuesta1291,descripcion1291,8/25/2002
propuesta1292,descripcion1292,8/26/2002
propuesta1293,descripcion1293,8/27/2002
propuesta1294,descripcion1294,8/28/2002
propuesta1295,descripcion1295,8/29/2002
propuesta1296,descripcion1296,8/30/2002
propuesta1297,descripcion1297,8/31/2002
propuesta1298,descripcion1298,9/1/2002
propuesta1299,descripcion1299,9/2/2002
propuesta1300,descripcion1300,9/3/2002
propuesta1301,descripcion1301,9/4/2002
propuesta1302,descripcion1302,9/5/2002
propuesta1303,descripcion1303,9/6/2002
propuesta1304,descripcion1304,9/7/2002
propuesta1305,descripcion1305,9/8/2002
propuesta1306,descripcion1306,9/9/2002
propuesta1307,descripcion1307,9/10/2002
propuesta1308,descripcion1308,9/11/2002
propuesta1309,descripcion1309,9/12/2002
propuesta1310,descripcion1310,9/13/2002
propuesta1311,descripcion1311,9/14/2002
propuesta1312,descripcion1312,9/15/2002
propuesta1313,descripcion1313,9/16/2002
propuesta1314,descripcion1314,9/17/2002
propuesta1315,descripcion1315,9/18/2002
propuesta1316,descripcion1316,9/19/2002
propuesta1317,descripcion1317,9/20/2002
propuesta1318,descripcion1318,9/21/2002
propuesta1319,descripcion1319,9/22/2002
propuesta1320,descripcion1320,9/23/2002
propuesta1321,descripcion1321,9/24/2002
propuesta1322,descripcion1322,9/25/2002
propuesta1323,descripcion1323,9/26/2002
propuesta1324,descripcion1324,9/27/2002
propuesta1325,descripcion1325,9/28/2002
propuesta1326,descripcion1326,9/29/2002
propuesta1327,descripcion1327,9/30/2002
propuesta1328,descripcion1328,10/1/2002
propuesta1329,descripcion1329,10/2/2002
propuesta1330,descripcion1330,10/3/2002
propuesta1331,descripcion1331,10/4/2002
propuesta1332,descripcion1332,10/5/2002
propuesta1333,descripcion1333,10/6/2002
propuesta1334,descripcion1334,10/7/2002
propuesta1335,descripcion1335,10/8/2002
propuesta1336,descripcion1336,10/9/2002
propuesta1337,descripcion1337,10/10/2002
propuesta1338,descripcion1338,10/11/2002
propuesta1339,descripcion1339,10/12/2002
propuesta1340,descripcion1340,10/13/2002
propuesta1341,descripcion1341,10/14/2002
propuesta1342,descripcion1342,10/15/2002
propuesta1343,descripcion1343,10/16/2002
propuesta1344,descripcion1344,10/17/2002
propuesta1345,descripcion1345,10/18/2002
propuesta1346,descripcion1346,10/19/2002
propuesta1347,descripcion1347,10/20/2002
propuesta1348,descripcion1348,10/21/2002
propuesta1349,descripcion1349,10/22/2002
propuesta1350,descripcion1350,10/23/2002
propuesta1351,descripcion1351,10/24/2002
propuesta1352,descripcion1352,10/25/2002
propuesta1353,descripcion1353,10/26/2002
propuesta1354,descripcion1354,10/27/2002
propuesta1355,descripcion1355,10/28/2002
propuesta1356,descripcion1356,10/29/2002
propuesta1357,descripcion1357,10/30/2002
propuesta1358,descripcion1358,10/31/2002
propuesta1359,descripcion1359,11/1/2002
propuesta1360,descripcion1360,11/2/2002
propuesta1361,descripcion1361,11/3/2002
propuesta1362,descripcion1362,11/4/2002
propuesta1363,descripcion1363,11/5/2002
propuesta1364,descripcion1364,11/6/2002
propuesta1365,descripcion1365,11/7/2002
propuesta1366,descripcion1366,11/8/2002
propuesta1367,descripcion1367,11/9/2002
propuesta1368,descripcion1368,11/10/2002
propuesta1369,descripcion1369,11/11/2002
propuesta1370,descripcion1370,11/12/2002
propuesta1371,descripcion1371,11/13/2002
propuesta1372,descripcion1372,11/14/2002
propuesta1373,descripcion1373,11/15/2002
propuesta1374,descripcion1374,11/16/2002
propuesta1375,descripcion1375,11/17/2002
propuesta1376,descripcion1376,11/18/2002
propuesta1377,descripcion1377,11/19/2002
propuesta1378,descripcion1378,11/20/2002
propuesta1379,descripcion1379,11/21/2002
propuesta1380,descripcion1380,11/22/2002
propuesta1381,descripcion1381,11/23/2002
propuesta1382,descripcion1382,11/24/2002
propuesta1383,descripcion1383,11/25/2002
propuesta1384,descripcion1384,11/26/2002
propuesta1385,descripcion1385,11/27/2002
propuesta1386,descripcion1386,11/28/2002
propuesta1387,descripcion1387,11/29/2002
propuesta1388,descripcion1388,11/30/2002
propuesta1389,descripcion1389,12/1/2002
propuesta1390,descripcion1390,12/2/2002
propuesta1391,descripcion1391,12/3/2002
propuesta1392,descripcion1392,12/4/2002
propuesta1393,descripcion1393,12/5/2002
propuesta1394,descripcion1394,12/6/2002
propuesta1395,descripcion1395,12/7/2002
propuesta1396,descripcion1396,12/8/2002
propuesta1397,descripcion1397,12/9/2002
propuesta1398,descripcion1398,12/10/2002
propuesta1399,descripcion1399,12/11/2002
propuesta1400,descripcion1400,12/12/2002
propuesta1401,descripcion1401,12/13/2002
propuesta1402,descripcion1402,12/14/2002
propuesta1403,descripcion1403,12/15/2002
propuesta1404,descripcion1404,12/16/2002
propuesta1405,descripcion1405,12/17/2002
propuesta1406,descripcion1406,12/18/2002
propuesta1407,descripcion1407,12/19/2002
propuesta1408,descripcion1408,12/20/2002
propuesta1409,descripcion1409,12/21/2002
propuesta1410,descripcion1410,12/22/2002
propuesta1411,descripcion1411,12/23/2002
propuesta1412,descripcion1412,12/24/2002
propuesta1413,descripcion1413,12/25/2002
propuesta1414,descripcion1414,12/26/2002
propuesta1415,descripcion1415,12/27/2002
propuesta1416,descripcion1416,12/28/2002
propuesta1417,descripcion1417,12/29/2002
propuesta1418,descripcion1418,12/30/2002
propuesta1419,descripcion1419,12/31/2002
propuesta1420,descripcion1420,1/1/2003
propuesta1421,descripcion1421,1/2/2003
propuesta1422,descripcion1422,1/3/2003
propuesta1423,descripcion1423,1/4/2003
propuesta1424,descripcion1424,1/5/2003
propuesta1425,descripcion1425,1/6/2003
propuesta1426,descripcion1426,1/7/2003
propuesta1427,descripcion1427,1/8/2003
propuesta1428,descripcion1428,1/9/2003
propuesta1429,descripcion1429,1/10/2003
propuesta1430,descripcion1430,1/11/2003
propuesta1431,descripcion1431,1/12/2003
propuesta1432,descripcion1432,1/13/2003
propuesta1433,descripcion1433,1/14/2003
propuesta1434,descripcion1434,1/15/2003
propuesta1435,descripcion1435,1/16/2003
propuesta1436,descripcion1436,1/17/2003
propuesta1437,descripcion1437,1/18/2003
propuesta1438,descripcion1438,1/19/2003
propuesta1439,descripcion1439,1/20/2003
propuesta1440,descripcion1440,1/21/2003
propuesta1441,descripcion1441,1/22/2003
propuesta1442,descripcion1442,1/23/2003
propuesta1443,descripcion1443,1/24/2003
propuesta1444,descripcion1444,1/25/2003
propuesta1445,descripcion1445,1/26/2003
propuesta1446,descripcion1446,1/27/2003
propuesta1447,descripcion1447,1/28/2003
propuesta1448,descripcion1448,1/29/2003
propuesta1449,descripcion1449,1/30/2003
propuesta1450,descripcion1450,1/31/2003
propuesta1451,descripcion1451,2/1/2003
propuesta1452,descripcion1452,2/2/2003
propuesta1453,descripcion1453,2/3/2003
propuesta1454,descripcion1454,2/4/2003
propuesta1455,descripcion1455,2/5/2003
propuesta1456,descripcion1456,2/6/2003
propuesta1457,descripcion1457,2/7/2003
propuesta1458,descripcion1458,2/8/2003
propuesta1459,descripcion1459,2/9/2003
propuesta1460,descripcion1460,2/10/2003
propuesta1461,descripcion1461,2/11/2003
propuesta1462,descripcion1462,2/12/2003
propuesta1463,descripcion1463,2/13/2003
propuesta1464,descripcion1464,2/14/2003
propuesta1465,descripcion1465,2/15/2003
propuesta1466,descripcion1466,2/16/2003
propuesta1467,descripcion1467,2/17/2003
propuesta1468,descripcion1468,2/18/2003
propuesta1469,descripcion1469,2/19/2003
propuesta1470,descripcion1470,2/20/2003
propuesta1471,descripcion1471,2/21/2003
propuesta1472,descripcion1472,2/22/2003
propuesta1473,descripcion1473,2/23/2003
propuesta1474,descripcion1474,2/24/2003
propuesta1475,descripcion1475,2/25/2003
propuesta1476,descripcion1476,2/26/2003
propuesta1477,descripcion1477,2/27/2003
propuesta1478,descripcion1478,2/28/2003
propuesta1479,descripcion1479,3/1/2003
propuesta1480,descripcion1480,3/2/2003
propuesta1481,descripcion1481,3/3/2003
propuesta1482,descripcion1482,3/4/2003
propuesta1483,descripcion1483,3/5/2003
propuesta1484,descripcion1484,3/6/2003
propuesta1485,descripcion1485,3/7/2003
propuesta1486,descripcion1486,3/8/2003
propuesta1487,descripcion1487,3/9/2003
propuesta1488,descripcion1488,3/10/2003
propuesta1489,descripcion1489,3/11/2003
propuesta1490,descripcion1490,3/12/2003
propuesta1491,descripcion1491,3/13/2003
propuesta1492,descripcion1492,3/14/2003
propuesta1493,descripcion1493,3/15/2003
propuesta1494,descripcion1494,3/16/2003
propuesta1495,descripcion1495,3/17/2003
propuesta1496,descripcion1496,3/18/2003
propuesta1497,descripcion1497,3/19/2003
propuesta1498,descripcion1498,3/20/2003
propuesta1499,descripcion1499,3/21/2003
propuesta1500,descripcion1500,3/22/2003
propuesta1501,descripcion1501,3/23/2003
propuesta1502,descripcion1502,3/24/2003
propuesta1503,descripcion1503,3/25/2003
propuesta1504,descripcion1504,3/26/2003
propuesta1505,descripcion1505,3/27/2003
propuesta1506,descripcion1506,3/28/2003
propuesta1507,descripcion1507,3/29/2003
propuesta1508,descripcion1508,3/30/2003
propuesta1509,descripcion1509,3/31/2003
propuesta1510,descripcion1510,4/1/2003
propuesta1511,descripcion1511,4/2/2003
propuesta1512,descripcion1512,4/3/2003
