codigo,descripcion,fecha
propuesta1513,descripcion1513,4/4/2003
propuesta1514,descripcion1514,4/5/2003
propuesta1515,descripcion1515,4/6/2003
propuesta1516,descripcion1516,4/7/2003
propuesta1517,descripcion1517,4/8/2003
propuesta1518,descripcion1518,4/9/2003
propuesta1519,descripcion1519,4/10/2003
propuesta1520,descripcion1520,4/11/2003
propuesta1521,descripcion1521,4/12/2003
propuesta1522,descripcion1522,4/13/2003
propuesta1523,descripcion1523,4/14/2003
propuesta1524,descripcion1524,4/15/2003
propuesta1525,descripcion1525,4/16/2003
propuesta1526,descripcion1526,4/17/2003
propuesta1527,descripcion1527,4/18/2003
propuesta1528,descripcion1528,4/19/2003
propuesta1529,descripcion1529,4/20/2003
propuesta1530,descripcion1530,4/21/2003
propuesta1531,descripcion1531,4/22/2003
propuesta1532,descripcion1532,4/23/2003
propuesta1533,descripcion1533,4/24/2003
propuesta1534,descripcion1534,4/25/2003
propuesta1535,descripcion1535,4/26/2003
propuesta1536,descripcion1536,4/27/2003
propuesta1537,descripcion1537,4/28/2003
propuesta1538,descripcion1538,4/29/2003
propuesta1539,descripcion1539,4/30/2003
propuesta1540,descripcion1540,5/1/2003
propuesta1541,descripcion1541,5/2/2003
propuesta1542,descripcion1542,5/3/2003
propuesta1543,descripcion1543,5/4/2003
propuesta1544,descripcion1544,5/5/2003
propuesta1545,descripcion1545,5/6/2003
propuesta1546,descripcion1546,5/7/2003
propuesta1547,descripcion1547,5/8/2003
propuesta1548,descripcion1548,5/9/2003
propuesta1549,descripcion1549,5/10/2003
propuesta1550,descripcion1550,5/11/2003
propuesta1551,descripcion1551,5/12/2003
propuesta1552,descripcion1552,5/13/2003
propuesta1553,descripcion1553,5/14/2003
propuesta1554,descripcion1554,5/15/2003
propuesta1555,descripcion1555,5/16/2003
propuesta1556,descripcion1556,5/17/2003
propuesta1557,descripcion1557,5/18/2003
propuesta1558,descripcion1558,5/19/2003
propuesta1559,descripcion1559,5/20/2003
propuesta1560,descripcion1560,5/21/2003
propuesta1561,descripcion1561,5/22/2003
propuesta1562,descripcion1562,5/23/2003
propuesta1563,descripcion1563,5/24/2003
propuesta1564,descripcion1564,5/25/2003
propuesta1565,descripcion1565,5/26/2003
propuesta1566,descripcion1566,5/27/2003
propuesta1567,descripcion1567,5/28/2003
propuesta1568,descripcion1568,5/29/2003
propuesta1569,descripcion1569,5/30/2003
propuesta1570,descripcion1570,5/31/2003
propuesta1571,descripcion1571,6/1/2003
propuesta1572,descripcion1572,6/2/2003
propuesta1573,descripcion1573,6/3/2003
propuesta1574,descripcion1574,6/4/2003
propuesta1575,descripcion1575,6/5/2003
propuesta1576,descripcion1576,6/6/2003
propuesta1577,descripcion1577,6/7/2003
propuesta1578,descripcion1578,6/8/2003
propuesta1579,descripcion1579,6/9/2003
propuesta1580,descripcion1580,6/10/2003
propuesta1581,descripcion1581,6/11/2003
propuesta1582,descripcion1582,6/12/2003
propuesta1583,descripcion1583,6/13/2003
propuesta1584,descripcion1584,6/14/2003
propuesta1585,descripcion1585,6/15/2003
propuesta1586,descripcion1586,6/16/2003
propuesta1587,descripcion1587,6/17/2003
propuesta1588,descripcion1588,6/18/2003
propuesta1589,descripcion1589,6/19/2003
propuesta1590,descripcion1590,6/20/2003
propuesta1591,descripcion1591,6/21/2003
propuesta1592,descripcion1592,6/22/2003
propuesta1593,descripcion1593,6/23/2003
propuesta1594,descripcion1594,6/24/2003
propuesta1595,descripcion1595,6/25/2003
propuesta1596,descripcion1596,6/26/2003
propuesta1597,descripcion1597,6/27/2003
propuesta1598,descripcion1598,6/28/2003
propuesta1599,descripcion1599,6/29/2003
propuesta1600,descripcion1600,6/30/2003
propuesta1601,descripcion1601,7/1/2003
propuesta1602,descripcion1602,7/2/2003
propuesta1603,descripcion1603,7/3/2003
propuesta1604,descripcion1604,7/4/2003
propuesta1605,descripcion1605,7/5/2003
propuesta1606,descripcion1606,7/6/2003
propuesta1607,descripcion1607,7/7/2003
propuesta1608,descripcion1608,7/8/2003
propuesta1609,descripcion1609,7/9/2003
propuesta1610,descripcion1610,7/10/2003
propuesta1611,descripcion1611,7/11/2003
propuesta1612,descripcion1612,7/12/2003
propuesta1613,descripcion1613,7/13/2003
propuesta1614,descripcion1614,7/14/2003
propuesta1615,descripcion1615,7/15/2003
propuesta1616,descripcion1616,7/16/2003
propuesta1617,descripcion1617,7/17/2003
propuesta1618,descripcion1618,7/18/2003
propuesta1619,descripcion1619,7/19/2003
propuesta1620,descripcion1620,7/20/2003
propuesta1621,descripcion1621,7/21/2003
propuesta1622,descripcion1622,7/22/2003
propuesta1623,descripcion1623,7/23/2003
propuesta1624,descripcion1624,7/24/2003
propuesta1625,descripcion1625,7/25/2003
propuesta1626,descripcion1626,7/26/2003
propuesta1627,descripcion1627,7/27/2003
propuesta1628,descripcion1628,7/28/2003
propuesta1629,descripcion1629,7/29/2003
propuesta1630,descripcion1630,7/30/2003
propuesta1631,descripcion1631,7/31/2003
propuesta1632,descripcion1632,8/1/2003
propuesta1633,descripcion1633,8/2/2003
propuesta1634,descripcion1634,8/3/2003
propuesta1635,descripcion1635,8/4/2003
propuesta1636,descripcion1636,8/5/2003
propuesta1637,descripcion1637,8/6/2003
propuesta1638,descripcion1638,8/7/2003
propuesta1639,descripcion1639,8/8/2003
propuesta1640,descripcion1640,8/9/2003
propuesta1641,descripcion1641,8/10/2003
propuesta1642,descripcion1642,8/11/2003
propuesta1643,descripcion1643,8/12/2003
propuesta1644,descripcion1644,8/13/2003
propuesta1645,descripcion1645,8/14/2003
propuesta1646,descripcion1646,8/15/2003
propuesta1647,descripcion1647,8/16/2003
propuesta1648,descripcion1648,8/17/2003
propuesta1649,descripcion1649,8/18/2003
propuesta1650,descripcion1650,8/19/2003
propuesta1651,descripcion1651,8/20/2003
propuesta1652,descripcion1652,8/21/2003
propuesta1653,descripcion1653,8/22/2003
propuesta1654,descripcion1654,8/23/2003
propuesta1655,descripcion1655,8/24/2003
propuesta1656,descripcion1656,8/25/2003
propuesta1657,descripcion1657,8/26/2003
propuesta1658,descripcion1658,8/27/2003
propuesta1659,descripcion1659,8/28/2003
propuesta1660,descripcion1660,8/29/2003
propuesta1661,descripcion1661,8/30/2003
propuesta1662,descripcion1662,8/31/2003
propuesta1663,descripcion1663,9/1/2003
propuesta1664,descripcion1664,9/2/2003
propuesta1665,descripcion1665,9/3/2003
propuesta1666,descripcion1666,9/4/2003
propuesta1667,descripcion1667,9/5/2003
propuesta1668,descripcion1668,9/6/2003
propuesta1669,descripcion1669,9/7/2003
propuesta1670,descripcion1670,9/8/2003
propuesta1671,descripcion1671,9/9/2003
propuesta1672,descripcion1672,9/10/2003
propuesta1673,descripcion1673,9/11/2003
propuesta1674,descripcion1674,9/12/2003
propuesta1675,descripcion1675,9/13/2003
propuesta1676,descripcion1676,9/14/2003
propuesta1677,descripcion1677,9/15/2003
propuesta1678,descripcion1678,9/16/2003
propuesta1679,descripcion1679,9/17/2003
propuesta1680,descripcion1680,9/18/2003
propuesta1681,descripcion1681,9/19/2003
propuesta1682,descripcion1682,9/20/2003
propuesta1683,descripcion1683,9/21/2003
propuesta1684,descripcion1684,9/22/2003
propuesta1685,descripcion1685,9/23/2003
propuesta1686,descripcion1686,9/24/2003
propuesta1687,descripcion1687,9/25/2003
propuesta1688,descripcion1688,9/26/2003
propuesta1689,descripcion1689,9/27/2003
propuesta1690,descripcion1690,9/28/2003
propuesta1691,descripcion1691,9/29/2003
propuesta1692,descripcion1692,9/30/2003
propuesta1693,descripcion1693,10/1/2003
propuesta1694,descripcion1694,10/2/2003
propuesta1695,descripcion1695,10/3/2003
propuesta1696,descripcion1696,10/4/2003
propuesta1697,descripcion1697,10/5/2003
propuesta1698,descripcion1698,10/6/2003
propuesta1699,descripcion1699,10/7/2003
propuesta1700,descripcion1700,10/8/2003
propuesta1701,descripcion1701,10/9/2003
propuesta1702,descripcion1702,10/10/2003
propuesta1703,descripcion1703,10/11/2003
propuesta1704,descripcion1704,10/12/2003
propuesta1705,descripcion1705,10/13/2003
propuesta1706,descripcion1706,10/14/2003
propuesta1707,descripcion1707,10/15/2003
propuesta1708,descripcion1708,10/16/2003
propuesta1709,descripcion1709,10/17/2003
propuesta1710,descripcion1710,10/18/2003
propuesta1711,descripcion1711,10/19/2003
propuesta1712,descripcion1712,10/20/2003
propuesta1713,descripcion1713,10/21/2003
propuesta1714,descripcion1714,10/22/2003
propuesta1715,descripcion1715,10/23/2003
propuesta1716,descripcion1716,10/24/2003
propuesta1717,descripcion1717,10/25/2003
propuesta1718,descripcion1718,10/26/2003
propuesta1719,descripcion1719,10/27/2003
propuesta1720,descripcion1720,10/28/2003
propuesta1721,descripcion1721,10/29/2003
propuesta1722,descripcion1722,10/30/2003
propuesta1723,descripcion1723,10/31/2003
propuesta1724,descripcion1724,11/1/2003
propuesta1725,descripcion1725,11/2/2003
propuesta1726,descripcion1726,11/3/2003
propuesta1727,descripcion1727,11/4/2003
propuesta1728,descripcion1728,11/5/2003
propuesta1729,descripcion1729,11/6/2003
propuesta1730,descripcion1730,11/7/2003
propuesta1731,descripcion1731,11/8/2003
propuesta1732,descripcion1732,11/9/2003
propuesta1733,descripcion1733,11/10/2003
propuesta1734,descripcion1734,11/11/2003
propuesta1735,descripcion1735,11/12/2003
propuesta1736,descripcion1736,11/13/2003
propuesta1737,descripcion1737,11/14/2003
propuesta1738,descripcion1738,11/15/2003
propuesta1739,descripcion1739,11/16/2003
propuesta1740,descripcion1740,11/17/2003
propuesta1741,descripcion1741,11/18/2003
propuesta1742,descripcion1742,11/19/2003
propuesta1743,descripcion1743,11/20/2003
propuesta1744,descripcion1744,11/21/2003
propuesta1745,descripcion1745,11/22/2003
propuesta1746,descripcion1746,11/23/2003
propuesta1747,descripcion1747,11/24/2003
propuesta1748,descripcion1748,11/25/2003
propuesta1749,descripcion1749,11/26/2003
propuesta1750,descripcion1750,11/27/2003
propuesta1751,descripcion1751,11/28/2003
propuesta1752,descripcion1752,11/29/2003
propuesta1753,descripcion1753,11/30/2003
propuesta1754,descripcion1754,12/1/2003
propuesta1755,descripcion1755,12/2/2003
propuesta1756,descripcion1756,12/3/2003
propuesta1757,descripcion1757,12/4/2003
propuesta1758,descripcion1758,12/5/2003
propuesta1759,descripcion1759,12/6/2003
propuesta1760,descripcion1760,12/7/2003
propuesta1761,descripcion1761,12/8/2003
propuesta1762,descripcion1762,12/9/2003
propuesta1763,descripcion1763,12/10/2003
propuesta1764,descripcion1764,12/11/2003
propuesta1765,descripcion1765,12/12/2003
propuesta1766,descripcion1766,12/13/2003
propuesta1767,descripcion1767,12/14/2003
propuesta1768,descripcion1768,12/15/2003
propuesta1769,descripcion1769,12/16/2003
propuesta1770,descripcion1770,12/17/2003
propuesta1771,descripcion1771,12/18/2003
propuesta1772,descripcion1772,12/19/2003
propuesta1773,descripcion1773,12/20/2003
propuesta1774,descripcion1774,12/21/2003
propuesta1775,descripcion1775,12/22/2003
propuesta1776,descripcion1776,12/23/2003
propuesta1777,descripcion1777,12/24/2003
propuesta1778,descripcion1778,12/25/2003
propuesta1779,descripcion1779,12/26/2003
propuesta1780,descripcion1780,12/27/2003
propuesta1781,descripcion1781,12/28/2003
propuesta1782,descripcion1782,12/29/2003
propuesta1783,descripcion1783,12/30/2003
propuesta1784,descripcion1784,12/31/2003
propuesta1785,descripcion1785,1/1/2004
propuesta1786,descripcion1786,1/2/2004
propuesta1787,descripcion1787,1/3/2004
propuesta1788,descripcion1788,1/4/2004
propuesta1789,descripcion1789,1/5/2004
propuesta1790,descripcion1790,1/6/2004
propuesta1791,descripcion1791,1/7/2004
propuesta1792,descripcion1792,1/8/2004
propuesta1793,descripcion1793,1/9/2004
propuesta1794,descripcion1794,1/10/2004
propuesta1795,descripcion1795,1/11/2004
propuesta1796,descripcion1796,1/12/2004
propuesta1797,descripcion1797,1/13/2004
propuesta1798,descripcion1798,1/14/2004
propuesta1799,descripcion1799,1/15/2004
propuesta1800,descripcion1800,1/16/2004
propuesta1801,descripcion1801,1/17/2004
propuesta1802,descripcion1802,1/18/2004
propuesta1803,descripcion1803,1/19/2004
propuesta1804,descripcion1804,1/20/2004
propuesta1805,descripcion1805,1/21/2004
propuesta1806,descripcion1806,1/22/2004
propuesta1807,descripcion1807,1/23/2004
propuesta1808,descripcion1808,1/24/2004
propuesta1809,descripcion1809,1/25/2004
propuesta1810,descripcion1810,1/26/2004
propuesta1811,descripcion1811,1/27/2004
propuesta1812,descripcion1812,1/28/2004
propuesta1813,descripcion1813,1/29/2004
propuesta1814,descripcion1814,1/30/2004
propuesta1815,descripcion1815,1/31/2004
propuesta1816,descripcion1816,2/1/2004
propuesta1817,descripcion1817,2/2/2004
propuesta1818,descripcion1818,2/3/2004
propuesta1819,descripcion1819,2/4/2004
propuesta1820,descripcion1820,2/5/2004
propuesta1821,descripcion1821,2/6/2004
propuesta1822,descripcion1822,2/7/2004
propuesta1823,descripcion1823,2/8/2004
propuesta1824,descripcion1824,2/9/2004
propuesta1825,descripcion1825,2/10/2004
propuesta1826,descripcion1826,2/11/2004
propuesta1827,descripcion1827,2/12/2004
propuesta1828,descripcion1828,2/13/2004
propuesta1829,descripcion1829,2/14/2004
propuesta1830,descripcion1830,2/15/2004
propuesta1831,descripcion1831,2/16/2004
propuesta1832,descripcion1832,2/17/2004
propuesta1833,descripcion1833,2/18/2004
propuesta1834,descripcion1834,2/19/2004
propuesta1835,descripcion1835,2/20/2004
propuesta1836,descripcion1836,2/21/2004
propuesta1837,descripcion1837,2/22/2004
propuesta1838,descripcion1838,2/23/2004
propuesta1839,descripcion1839,2/24/2004
propuesta1840,descripcion1840,2/25/2004
propuesta1841,descripcion1841,2/26/2004
propuesta1842,descripcion1842,2/27/2004
propuesta1843,descripcion1843,2/28/2004
propuesta1844,descripcion1844,2/29/2004
propuesta1845,descripcion1845,3/1/2004
propuesta1846,descripcion1846,3/2/2004
propuesta1847,descripcion1847,3/3/2004
propuesta1848,descripcion1848,3/4/2004
propuesta1849,descripcion1849,3/5/2004
propuesta1850,descripcion1850,3/6/2004
propuesta1851,descripcion1851,3/7/2004
propuesta1852,descripcion1852,3/8/2004
propuesta1853,descripcion1853,3/9/2004
propuesta1854,descripcion1854,3/10/2004
propuesta1855,descripcion1855,3/11/2004
propuesta1856,descripcion1856,3/12/2004
propuesta1857,descripcion1857,3/13/2004
propuesta1858,descripcion1858,3/14/2004
propuesta1859,descripcion1859,3/15/2004
propuesta1860,descripcion1860,3/16/2004
propuesta1861,descripcion1861,3/17/2004
propuesta1862,descripcion1862,3/18/2004
propuesta1863,descripcion1863,3/19/2004
propuesta1864,descripcion1864,3/20/2004
propuesta1865,descripcion1865,3/21/2004
propuesta1866,descripcion1866,3/22/2004
propuesta1867,descripcion1867,3/23/2004
propuesta1868,descripcion1868,3/24/2004
propuesta1869,descripcion1869,3/25/2004
propuesta1870,descripcion1870,3/26/2004
propuesta1871,descripcion1871,3/27/2004
propuesta1872,descripcion1872,3/28/2004
propuesta1873,descripcion1873,3/29/2004
propuesta1874,descripcion1874,3/30/2004
propuesta1875,descripcion1875,3/31/2004
propuesta1876,descripcion1876,4/1/2004
propuesta1877,descripcion1877,4/2/2004
propuesta1878,descripcion1878,4/3/2004
propuesta1879,descripcion1879,4/4/2004
propuesta1880,descripcion1880,4/5/2004
propuesta1881,descripcion1881,4/6/2004
propuesta1882,descripcion1882,4/7/2004
propuesta1883,descripcion1883,4/8/2004
propuesta1884,descripcion1884,4/9/2004
propuesta1885,descripcion1885,4/10/2004
propuesta1886,descripcion1886,4/11/2004
propuesta1887,descripcion1887,4/12/2004
propuesta1888,descripcion1888,4/13/2004
propuesta1889,descripcion1889,4/14/2004
propuesta1890,descripcion1890,4/15/2004
propuesta1891,descripcion1891,4/16/2004
propuesta1892,descripcion1892,4/17/2004
propuesta1893,descripcion1893,4/18/2004
propuesta1894,descripcion1894,4/19/2004
propuesta1895,descripcion1895,4/20/2004
propuesta1896,descripcion1896,4/21/2004
propuesta1897,descripcion1897,4/22/2004
propuesta1898,descripcion1898,4/23/2004
propuesta1899,descripcion1899,4/24/2004
propuesta1900,descripcion1900,4/25/2004
propuesta1901,descripcion1901,4/26/2004
propuesta1902,descripcion1902,4/27/2004
propuesta1903,descripcion1903,4/28/2004
propuesta1904,descripcion1904,4/29/2004
propuesta1905,descripcion1905,4/30/2004
propuesta1906,descripcion1906,5/1/2004
propuesta1907,descripcion1907,5/2/2004
propuesta1908,descripcion1908,5/3/2004
propuesta1909,descripcion1909,5/4/2004
propuesta1910,descripcion1910,5/5/2004
propuesta1911,descripcion1911,5/6/2004
propuesta1912,descripcion1912,5/7/2004
propuesta1913,descripcion1913,5/8/2004
propuesta1914,descripcion1914,5/9/2004
propuesta1915,descripcion1915,5/10/2004
propuesta1916,descripcion1916,5/11/2004
propuesta1917,descripcion1917,5/12/2004
propuesta1918,descripcion1918,5/13/2004
propuesta1919,descripcion1919,5/14/2004
propuesta1920,descripcion1920,5/15/2004
propuesta1921,descripcion1921,5/16/2004
propuesta1922,descripcion1922,5/17/2004
propuesta1923,descripcion1923,5/18/2004
propuesta1924,descripcion1924,5/19/2004
propuesta1925,descripcion1925,5/20/2004
propuesta1926,descripcion1926,5/21/2004
propuesta1927,descripcion1927,5/22/2004
propuesta1928,descripcion1928,5/23/2004
propuesta1929,descripcion1929,5/24/2004
propuesta1930,descripcion1930,5/25/2004
propuesta1931,descripcion1931,5/26/2004
propuesta1932,descripcion1932,5/27/2004
propuesta1933,descripcion1933,5/28/2004
propuesta1934,descripcion1934,5/29/2004
propuesta1935,descripcion1935,5/30/2004
propuesta1936,descripcion1936,5/31/2004
propuesta1937,descripcion1937,6/1/2004
propuesta1938,descripcion1938,6/2/2004
propuesta1939,descripcion1939,6/3/2004
propuesta1940,descripcion1940,6/4/2004
propuesta1941,descripcion1941,6/5/2004
propuesta1942,descripcion1942,6/6/2004
propuesta1943,descripcion1943,6/7/2004
propuesta1944,descripcion1944,6/8/2004
propuesta1945,descripcion1945,6/9/2004
propuesta1946,descripcion1946,6/10/2004
propuesta1947,descripcion1947,6/11/2004
propuesta1948,descripcion1948,6/12/2004
propuesta1949,descripcion1949,6/13/2004
propuesta1950,descripcion1950,6/14/2004
propuesta1951,descripcion1951,6/15/2004
propuesta1952,descripcion1952,6/16/2004
propuesta1953,descripcion1953,6/17/2004
propuesta1954,descripcion1954,6/18/2004
propuesta1955,descripcion1955,6/19/2004
propuesta1956,descripcion1956,6/20/2004
propuesta1957,descripcion1957,6/21/2004
propuesta1958,descripcion1958,6/22/2004
propuesta1959,descripcion1959,6/23/2004
propuesta1960,descripcion1960,6/24/2004
propuesta1961,descripcion1961,6/25/2004
propuesta1962,descripcion1962,6/26/2004
propuesta1963,descripcion1963,6/27/2004
propuesta1964,descripcion1964,6/28/2004
propuesta1965,descripcion1965,6/29/2004
propuesta1966,descripcion1966,6/30/2004
propuesta1967,descripcion1967,7/1/2004
propuesta1968,descripcion1968,7/2/2004
propuesta1969,descripcion1969,7/3/2004
propuesta1970,descripcion1970,7/4/2004
propuesta1971,descripcion1971,7/5/2004
propuesta1972,descripcion1972,7/6/2004
propuesta1973,descripcion1973,7/7/2004
propuesta1974,descripcion1974,7/8/2004
propuesta1975,descripcion1975,7/9/2004
propuesta1976,descripcion1976,7/10/2004
propuesta1977,descripcion1977,7/11/2004
propuesta1978,descripcion1978,7/12/2004
propuesta1979,descripcion1979,7/13/2004
propuesta1980,descripcion1980,7/14/2004
propuesta1981,descripcion1981,7/15/2004
propuesta1982,descripcion1982,7/16/2004
propuesta1983,descripcion1983,7/17/2004
propuesta1984,descripcion1984,7/18/2004
propuesta1985,descripcion1985,7/19/2004
propuesta1986,descripcion1986,7/20/2004
propuesta1987,descripcion1987,7/21/2004
propuesta1988,descripcion1988,7/22/2004
propuesta1989,descripcion1989,7/23/2004
propuesta1990,descripcion1990,7/24/2004
propuesta1991,descripcion1991,7/25/2004
propuesta1992,descripcion1992,7/26/2004
propuesta1993,descripcion1993,7/27/2004
propuesta1994,descripcion1994,7/28/2004
propuesta1995,descripcion1995,7/29/2004
propuesta1996,descripcion1996,7/30/2004
propuesta1997,descripcion1997,7/31/2004
propuesta1998,descripcion1998,8/1/2004
propuesta1999,descripcion1999,8/2/2004
propuesta2000,descripcion2000,8/3/2004
